# FILE DATA
ID : MDRW2100046853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211107
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: 이제 주말이 다 가고 있는데 이번주 잘 보내셨나요!
P0 	: 넵 잘 보냈습니다 ㅋㅋ
P0 	: 아쉽네요
P0 	: &name2&님도 잘 보내셨나요
P1 	: 맞아요 ㅠㅠ 주말은 빨리 가는 것 같아요
	  네 ㅎㅎ 이번주에 날씨가 좋아서 밖에서 놀았는데 사람들이 많더라구요!
P1 	: 내일은 비가 온다고 하네요 ㅠㅠ
P0 	: 이제 위드코로나라는게
P0 	: 실감이 나더라구요 주말에 보니 ㅎㅎ
P0 	: 비 오면 미세먼지도 좀 씻겨나가겠네요
P0 	: 이왕 올거면 시원하게 왔으면 좋겠어요
P1 	: 거리에 사람들이 넘 많아서 정말 코로나 이전 거리를 보는 것 같았어요 ㅎㅎ
P1 	: 비 오면서부터는 기온 떨어져서
P1 	: 내일부터는 조금 춥다고 하네요..! 이제 진짜 겨울로 접어드나봐요
P0 	: 시간 빠르네요
P0 	: 곧 겨울이라니
P1 	: 맞아요 ㅜㅜ 2021년도 금세 지나가네용
P1 	: 저는 올해 너무 시간을 낭비하면서 산 게 아닌가 하는 생각이 들었는데
P1 	: &name1&님은 어떻게 보내셨나요 ㅎㅎ
P0 	: 올해는 정말 정신 없이 보냈습니다.
P0 	: 어떻게 시간이 간줄도 모르게
P0 	: 하루하루 살다보니 11개월이 되었네요
P0 	: 코로나로 2년동안의 일상을 잃어버린 것 같아서
P0 	: 그게 가장 아쉬운 한 해인 것 같습니다.
P0 	: 작년에는 올해면 코로나에서 벗어날 줄 알았거든요
P1 	: 보람차고 바쁜 한 해를 보내셨군요 ㅎㅎ
P1 	: 2022년은 정말 코로나랑 마스크 걱정 없는 해가 되었으면 좋겠어요,,,
	  남은 저녁 시간도 평안하게 보내시기 바랍니다 :)
P0 	: 네 즐거운 저녁 되시기 바랍니다.
