# FILE DATA
ID : MDRW2100019861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아!  자연 곱슬이시군요! jnj  우왓
P0 	: 어떤 헤어스타일 이신가용?
P1 	: 저는 쌩머리예요 완전 쌩머리ㅋㅋㅋㅋㅋ
	  그래서 기를때는 꼭 펌해줘야해요...ㅎㅎ
	  지금은 머리말리기귀찮아서 어깨위로 확 잘라버렸어요  짧은단발이예요ㅋㅋㅋ
P0 	: 잉ㅠㅠ 부러워요ㅠㅠ
P0 	: 제가 최고 부러워하는
P0 	: 생머리+단발 조합!!!!!!
P0 	: 저는 묭실갈때마다 물어보면
P0 	: 미용사분들이 두손두발 다 들고 반대하시더라구요ㅠ
P0 	: 헤그리드삼각김밥 되기 쉽상이래요
P1 	: 악 해그리드 삼각김밥ㅋㅋㅋ (ㅇㅁㅇ)!!!
	  사실 저도 이번에 갔을때 커트하겠다니까 부지런하냐구 물어보시더라구요  
	  관리좀해줘야한다고 뒤집어진다구 
	   아..저는 게으른데....해서 결국 단발로타협을ㅋㅋㄲ
P0 	: 요즘 미용실 가격이 넘 비싸더라구요 흑
P0 	: 한번가면 ㅎㄷㄷ맘먹고가야해요
P1 	: 맞아요ㅜㅜ 제대로하면 10만원정도 그냥 나오던데...ㅋㅋㅋㅋ 어후
P0 	: 진짜.. 긴머리는 최소 10마넌 각오하고가욤
P0 	: 대신 자주안가고
P0 	: 엄~~~청 텀두고 가요ㅋㅋ
P0 	: 귀찮아서 거의 묶죠
P1 	: 맞아요 저는 심지어 아까우ㅏ서 안가고있으면
	  어머니가 머리해주실때도 많아요..ㅋㅋㅋㅋㅋㅋ
	  예전에 미용하셔가지구..ㅋㅋㅋㅋ
P0 	: 우와~~~~
P0 	: 크
P0 	: 엄니 최고 ㅠㅠ
P1 	: 그쵸 어머니가 오죽답답하면 머리를 해주시겠어요...ㅋㅋㅋㅋㅋㅋㅋㅋㄱ불효녀입니다....ㅋㅋㄱㅋ
P0 	: 운동은 하시나요?
P0 	: 저는 숨쉬기운동 힛..
P1 	: 저도주로숨쉬기...ㅋㅋㅋㅋㅋ
	  요새 외근중이라 그거 좀 걸어다니는정도..?  
	  그나마 외근덕에 운동해요..ㅋㅋㄱ이거아님 걷기도안할듯....
P0 	: 진짜 저두 출퇴근길 10분 걷는거 아니면
P0 	: 오로지 숨쉬기운동이에욤ㅎ
P1 	: 잘잤나용! 건강을위해숙면을취하셨나요 ..
	  ㅋㅋㄱㅋㅈㅋ
P0 	: 날이 좋아서 나가볼까해요
