# FILE DATA
ID : MDRW2100020112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 가을이좋더라구요!!!!
P1 	: 동생은요??!
P0 	: 저도 가을 좋아해요! 딱 지금계절!!
P1 	: 전 진짜
P1 	: 유일무이하게
P1 	: &name1&말고는,,,ㅋㅋㅋㅋ
P1 	: 가을이 선선하기도하고 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 통했네요~~
P0 	: 가을 선선하고 좋아요
P1 	: 아 역쉬역쉬~ㅋㅋㅋㅋㅋㅋ
P0 	: 하늘두맑고!
P1 	: 바람도 적당하곰
P0 	: 마쟈욤 ㅋㅋㅋㅋ 그담은 봄이좋아요! 너무 당연한건가요?ㅋㅋ
P1 	: 어 저두!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그단은 겨울!
P0 	: 아 그렇군요! 저는 그담이 여름이에요 ㅋㅋㅋㅋㅋ
P0 	: 여기서갈리네여
P1 	: ㅋㅋㅋㅋ눈을좋아랴서
P1 	: 좋아해서
P0 	: 아 저도 눈좋아해요!
P0 	: 부산은 워낙 눈이 귀해서 더 좋아햐요 ㅠㅠ
P1 	: 하 대구도 마찬가지ㅠㅠㅠㅠ
P1 	: 철원에서 군생활하는동안
P1 	: 눈 실컷봤는데 ㅠㅠ
P0 	: 엇 철원이면 경기도인가요??
P0 	: 눈많이보셨겟어요!!
P1 	: 강원도요!
P0 	: 아하~ 저의 무지함이 드러나는부분이네요 ㅋㅋㅋ..
P1 	: 에이 아니에요!!!@
