# FILE DATA
ID : MDRW2100016639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요! 저도 아미에요 ㅋㅋㅋ 도서 잡지 좋아하시나요?
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ위버스매거진 좋아해용
P0 	: 아 맞네요ㅋㅋㅋ 저도 좋아해요 위버스 매거진 내용 진짜 좋죠 기대도 안했었는데 대형 떡밥이라 너무 행복했어요
P1 	: 맞아여 인터뷰가 진짜 질문도 좋구 대혜자ㅠㅠ
P1 	: 그래서 ㅁ머치팩사려구여
P0 	: 원래 물건은 관심없어서 머치팩 안사는데
P0 	: 매거진때문에 사야겠어요
P0 	: 아 아몬드 읽으셨나요?
P1 	: 사놓구 안읽었어여...손민수하긴하는데...
P1 	: 손에 안잡히네여...
P0 	: 앜ㅋㅋㅋ 저도 같은 이유로..ㅋㅋㅋㅋ 손민수만하고 안읽어요
P0 	: 헿
P0 	: 재밌다고 했는데...ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 그래서 다른사람한테 추천해줘여
P1 	: 아몬드읽으라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ안읽고 추천하기 
	  평소에 독서는 좋아하시는 편인가요?
P1 	: 학교다닐땐 좋아했었는데 졸업하고나니까 안보게됐어여
P1 	: 그래두 더노트1권은 다 읽었어여
P1 	: 2권은 아직 손도안댐..
P0 	: 우와 저는 더노트는 진짜 진짜 손이 안가서ㅋㅋㅋㅋ 그냥 인테리어 소품처럼 있어요 대단하시네요
P1 	: 근데 읽어도 혼돈이더라구여 그냥 누가 정리해둔거 읽는게 좋은거같아여ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쳐 사실 방탄 볼 시간도 없어가지구 ㅋㅋㅋㅋㅋㅋ 워낙에 컨텐츠들이 많으니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 또 웹툰은 다 봤어여
P1 	: 웹툰이나 전나책이 더 잘읽히는거같아영 저눈
P0 	: 맞아요! 제일 재밌게 읽었던건 해리포터였던것 같아요
P0 	: &name2&님은 어떠세요?
P1 	: 음 저는 영화로만 봐서ㅋㅋㅋㅋㅋㅋ전 그냥 베스트셀러 골라서 읽은거같아여!
P0 	: 영화도 진짜 잘 만들었죠ㅋㅋㅋ 저는 제목읽고 표지 맘에 들면 뒤에 설명 보고 그다음에 대충 몇장 아무데나 펴서 읽어보고 구매해요ㅋㅋㅋ 
