# FILE DATA
ID : MDRW2100022911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 놀러가고싶은데 있어?
P1 	: 응 있어
P0 	: 어디
P1 	: 나는 제주도!
P0 	: 누구랑
P1 	: 혼자!
P0 	: 왜 혼자가
P1 	: 혼자 한번 가보고 싶어
P0 	: 언제가보게?
P1 	: 조만간!
P0 	: 난 재주도말고 하늘나라
P0 	: 하늘나라에 진짜 천사있나 가보고싶어
P1 	: 비행기 타고싶어?
P0 	: 그치그치 비행기타고 날아가야지
P1 	: 나도 비행기 타는거 좋아해
P0 	: 미욘세도 해야돼
P0 	: 안좋아하자나
P1 	: 미욘세가 뭐야?
P0 	: 면세야 면세
P0 	: 일본갔는데 미욘세? 이러드라
P1 	: 아 그렇구마
P1 	: 여기는 일본이 아니야
P0 	: 너가 물어봤잖아 ㅡㅡ
P1 	: 너가 미욘세라매 면세라고 했어야지
P0 	: 면세는 한국말 미욘세는 일본말 일본갔을때 거기서 직원이 미욘세? 이랬다고 ㅡㅡ
P1 	: 너는 하늘나라 말고 다른곳은 가보고싶은 곳 없어?
P0 	: 나 미국
P1 	: 미국 왜?
P0 	: 검정고무신 보고 패드립하길래 미국가보고싶어졌어
P1 	: 독특하네
