# FILE DATA
ID : MDRW2100035428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보는 유튜브나 티비 프로그램 있으세요~?
P1 	: 저 지금 골 때리는 그녀들 보고있어요 ㅋㅋㅋ
P1 	: 혹시 아시나요?
P0 	: 그 축구하는거 맞죠??!
P0 	: 아닌가ㅠ
P1 	: 맞아요! 여자연예인들이랑 나와서 축구하는 거에요 ㅎㅎ
P1 	: 다들 너무 열심히 하고 재밌어요 ㅎㅎ
P0 	: ㅋㅋㅋ제가 티비보다는 유튜브?! 릉 많이 봤는데
P0 	: 어쩌다 한번 딱봤는데 개그우먼?! 나와서 하는거 봤어요!
P0 	: 근데 다들 엄청 진지하게 임해서 놀랐어용ㅋㅋ
P1 	: 개벤져스 편 보셨군요ㅠㅠ
P1 	: 응원하던 팀이었는데 떨어져서 아쉬워요ㅠㅠ ㅋㅋㅋㅋ
P1 	: 지금도 시즌2 기다리면서 훈련하고 있다고 들었어요 ㅋㅋㅋㅋ
P0 	: 오오 그럼 지금 시즌1은 종영된거에요??!
P1 	: 지금 4강 팀끼리 시합하고 있어요!
P1 	: 여기서 이제 결승 - 우승 날거에요 ㅎㅎ
P0 	: 와 그럼 팀이 개그우먼 팀?! 말고도
P0 	: 여러팀이 있는거에요!?
P1 	: 모델팀도 있고, 국대선수들이랑 국대선수 아내들이 팀인 곳도 있고, 외국인 팀이랑, 불 타는 청춘 팀도 있어요!
P1 	: 아 배우팀도 있어요!
P0 	: 와 진짜 많은 팀이 있었군요ㅠㅠ
P0 	: 저는 개그우먼팀만 봤는데 그 팀구성도 잘짰던데!!
P0 	: 축구가 정말 남자? 만 생각하는데 이거보니까 그 편견을 빼는것같아요!
P1 	: 저는 남자선수들 나오는 뭉쳐야 찬다도 보고 있는데
P1 	: 개인적으로 골때녀 이 프로가 더 재밌어요 ㅋㅋㅋㅋㅋ
P1 	: 이 프로 덕에 여자축구모임이 늘어나고있다고 들었어요!
P0 	: 오오 좋은효과이메용ㅋㄴ!!
P0 	: 약간 스포츠 프로~? 좋아하시나용~?
