# FILE DATA
ID : MDRW2100009450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 필라테스 마스크 헬스 ㅇ얘기했어요!
P1 	: 요새 코로나라서
P1 	: 사실 그전에도 공연은 진짜 가본적없긴해요 ㅋㅋ
P0 	: 저도 공연은 ㅋㅋㅋㅋ
P0 	: 비싸기도해서 잘 안가개되도라고요
P0 	: 근데 요즘 문화활동 좀 빠져서
P0 	: 갑자기 알아보고있어요
P1 	: 오 어떤 문화활동이요?
P0 	: 뮤지컬이나 전시회요ㅎㅎ
P0 	: 잘 모르는데 아무거나 막 가보고싶더라고요
P1 	: 요즘도 하는공연이 있기야 하겠죠?
P1 	: 예전에 동생 아이돌콘서트 대신줄서준적있는데
P1 	: 앞으로는 절대 그런형태 공연은 없을거같아요ㅜ
P0 	: 맞아요 ㅠㅠ
P0 	: 요즘은 공연 하는것도 다 일이더라고요
P0 	: 적자는 안나는지.. 걱정도 드네요
P1 	: 그때보니까 막 가수가 생수병  물도 뿌리고하던데
P1 	: 지금은 상상도 못할광경ㅋㅋ아닌가여
P1 	: 세상이 이렇게 변하다니!
P0 	: 와 진짜 화끈하게 노네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 지금이면.. 기함을 토하죠
P0 	: 요즘하는 공연..
P0 	: 사진전이나 미술전에 관심있어요 전
P1 	: 오 저는 보는눈이 없어서
P1 	: 그런 사진전같은건 거리두기만 잘하면 지금도 괜찮을것같은데
P0 	: 유명한데 아니면 괜찮을것같더라고요
P0 	: 막 인스타로 뜬데 아니면 ㅋㅋㅋㅋ
P0 	: 어우 그런데는 사람이 우글우글
P1 	: 어휴 전시회는 간지 진짜 10년은된듯
P1 	: 아주 예전에 스누피 전시회 간적은 있어요
P0 	: 헉 저 그거 너무 가고싶었는데
P0 	: 어떠셨나요?
P0 	: 제주를 못가서 ㅠㅠ
P1 	: 사진 찍을 찬스? 가 많아서 좋았어요
P0 	: 포토존이 많나보네요!
