# FILE DATA
ID : MDRW2100042235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 일자리는 없는데.ㅠㅠ
P0 	: 왤케 쇼핑은 끝이없나요ㅠ ㅋㅋ
P0 	: 사야할게 끝도없네요~~~
P0 	: &name2&님은  주말동안 뭐 구매하신제품 없나요~~
P0 	: 전 아이들  실내복을 구매했어요~~
P1 	: 그러니까요ㅠㅠ 사야할 것들이 너무 많죠ㅠㅠ
P1 	: 저는 집에 쌀이 떨어져가길래 쌀이랑 생리대 샀어요!
P1 	: 그리고 김밥이 먹고 싶어져서 김밥재료들도 샀네요ㅎㅎ
P0 	: 오~ 어디서 쇼핑하세요??
P0 	: 전 세제도 그렇게 빨리떨어지네요ㅜㅜ  주방세제 세탁세제 같은거요
P1 	: 전 보통 네이버 이용하는데 체크 못 했다가 내일 바로 필요한건 쿠팡 이용하고 있어요
P1 	: 세제들 진짜 빨리 떨어지죠ㅠㅠ
P1 	: 샴푸나 바디워시 같은 것들도요ㅠㅠ
P0 	: 오호^^ 쿠팡맨이없는지역에 사는 저는 웁니다
P0 	: 쿠팡측이 한진으로 이관?해서
P0 	: 한진에서 배송해줘요.ㅋㅋ
P0 	: 저도 장봐야하는데 귀찮아서 못갔어요..ㅋㅋ오늘 자기전에 몰에서 주문하고 자려구요
P1 	: 아앗...ㅠㅠ 이럴수가.... 쿠팡직배송이 아니라니...
P1 	: 장보기는 늘 너무 귀찮은것 같아요
P1 	: 지금 친구중에 쿠팡에서 일하는 친구가 있는데
P1 	: 지금 쿠팡에서 배민 비마트 같은거 하려고 한다구 하더라구요
P1 	: 주문에서 배송까지 15분안에 끝나게 하는 시스템으로 서울에서 시작한다고 하는것같아요
P1 	: 근데 이거 생겨도 저는 딱히 사용은 안할 것같아욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희지역은 안할것이므로
P0 	: 그저웃습니다
P0 	: ㅜㅜㅜ부럽네요
P0 	: 칫솔도사야겠고 치약도사야겠고 급 살게많아졌어요
P1 	: 저희도 할지 안할지는 모르겠어요 전국 300가 목표라는데 15분이라는 시간이 쉬울지가...
P1 	: 친구도 말해주면서 힘들 것 같다고 하기는 하는데 어떻게 될지 조금 궁금하네요ㅎㅎ
P1 	: 살꺼는 늘 한 번에 몰리는 기분이에요ㅠㅠ 치약은 그래도 한 번씩 싸게 나오는데 칫솔은 어디서 사든 비싼거 같아요ㅠㅠ
P1 	: 쌀 시켰더니 세제랑 섬유유연제도 사야하는게 보이고 옷도 정리하다보니 마땅한 옷이 없어서 옷도 사야하고ㅠㅠ
P0 	: ㅠㅠㅠ맞네요
P0 	: 가을이미 시작한거같은데
P1 	: 하나씩 따로따로 보이면 좋을텐데 꼭 몰려서 눈에 띄네요ㅠㅠ
P0 	: 쇼핑은 즐겁지만
P0 	: 돈이 아주많아서  마음편히 살수있다면
P0 	: 정말 즐거울거같아요 ㅋㅋ뭘사도 ㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 같은걸 사도 좀 더 저렴한거 사려고 검색 안래보고 그냥 툭툭 담아서 사보고 싶네욬ㅋㅋㅋ
P0 	: ㅋㅋ 상상만해도 기쁘네요
P0 	: 신발 가방 사고픈데
P0 	: 가을이라 옷도사야하네요
P1 	: 저두요ㅠㅠ 마땅히 잊을 것도 없고 신발은 너무 빨리 닳는 것같구 가방은 맨날 에코백만 들고 다녀서 질리네욬ㅋㅋㅋㅋ 백팩이 너무 사고 싶어요
P0 	: ㅎㅎㅎㅎ  한번에 다구매하기엔 힘드니
P0 	: 한개한개 구매해보아요ㅠ
P0 	: 전 오늘 영양밥주문한게 도착한다고하네요!
P1 	: 넹ㅠ 우선순위를 더 고민해보고 하나씩 천천히 사야겠어요ㅠㅠ
P1 	: 헉! 영양밥이라니!! 맛있겠네요!!
P0 	: 네 넘괜찮더라구요!!ㅎㅎ 가격은 개당 2천원이 넘는데
P0 	: 주먹보다 작긴하지만요ㅜㅜ
P1 	: 주먹보다 작은건 아쉽네요ㅠㅠㅠ 조금만 더 크면 좋을텐데ㅠㅠ
