# FILE DATA
ID : MDRW2100042077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 내리네요
P0 	: &name2&님 계신 곳도 비가 오나요?
P1 	: 네 몰랐는데 지금 보니 비가 조금 오네요!
P1 	: 아으.. 그래서 제 무릎이 아팠나봐요..ㅜㅡㅜ
P0 	: 아아
P0 	: 무릎이 일기예보군요
P1 	: ㅎㅎ 네 기압차 어쩌구... 해서 관절이 영향 받는다더라구요
P0 	: 날씨의 영향이 있죠
P0 	: 컨디션도 그렇고
P1 	: 맞아요
P1 	: 지지난주였나 일주일내내 비올때
P0 	: 아휴
P0 	: 그때 정말 몸도 축 처지고
P1 	: 아침에 일어나는데 몸이 너무 무거웠어요..
P0 	: 맞아요
P0 	: 눅눅하고
P1 	: 그야말로 몸이 찌뿌둥 그 자체 
P0 	: 맞아요
P0 	: 비 오고 나면 기온도 떨어지겠네요
P1 	: 네~ 지금도 베란다 문 열어놨더니 바람이 솔솔 들어와여 ㅎㅎ
P1 	: 저는 벌써 긴팔 긴바지를 입었습니다 ㅎㅎ
P0 	: 앗 추위를 잘 타시나요?
P0 	: 전 아직까진 반팔 반바지
P0 	: 근데 곧 긴소매로 갈아타야할듯요ㅜ
P1 	: 네ㅠ
P1 	: 환절기라 비염도 너무 심해져서
P1 	: 도대체 원인이 뭘까하다가 긴팔입으니까 좀 덜하더라구욬ㅋㅋㅋㅋㅋ
P1 	: 춥진않았는데... 따뜻함을 추구해야 몸이 안정이되는 
