# FILE DATA
ID : MDRW2100040574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 고모된 입장에서 고모랑 친하게 지내는 조카 좋네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아니고모가 마트에서 포도를 사셨데
P0 	: 드럽게 맛없어
P0 	: 심지어 벌레도있ㄴㅁ
P1 	: 세계로마트?
P1 	: 나 웍샀어!
P1 	: 29560
P0 	: 어디서?지마텟?
P0 	: 웍하나만살거임??
P0 	: 쿠팡이쌀걸?
P0 	: 하나만살거면?
P1 	: 아느 세트!
P0 	: 오오무슨세트야
P1 	: 너가 보내준거?
P0 	: 그거 그렇게 큰거??
P0 	: 아니 대따 싸게샀다??
P0 	: 우린 한번에많이하니까 일부러큰거산건데
P1 	: 몰라 엄마가 큰사이즈가 좋다던데?ㅋㅋㅋ
P0 	: 아....나 쿠폰하나 적용안함....
P1 	: 앗 어쩐지 다시해다시
P0 	: 배송출발했어...
P0 	: 엉엉엉
P1 	: 힐 벌써?
P0 	: 그니까ㅜㅜ
P1 	: 토요일주말인데ㄷㄷ
P0 	: 반품하기는너무귀찮다
P0 	: 뭐 이미 싸게샀으니까.... 엉엉엉
P0 	: 원래 하나에 세일해도 이만오천넘음 ...
P1 	: 근데 왜 고모집이야?
P0 	: 주말에자주옴 ㅎㅎ 요구르트산거들고옴ㅋㅋ
P0 	: 엄마한테는 쿠폰말하지말아야지 ㅎㅎ
