# FILE DATA
ID : MDRW2100008258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 여고추리반 보셨어요?
P0 	: 저번에 같이 보던곳에서
P0 	: 올스탑했니?
P1 	: 넹 거기가 끝이예요
P1 	: 2화쯤이었나??
P1 	: 왜용 뒷부분 보실 의향있으신가요
P0 	: 궁금하긴 한데 너는 어때?
P0 	: 2화까지는 넘 기대를 했었는지
P0 	: 쪼꼼 실망했었는데 관련 방송보니 다음부터가 시작이다! 이랬어서
P1 	: 흠 저도 볼의향은 있는데
P1 	: 실망한게 좀 최근이었어서 ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘자 런닝맨 보고나서 3화 시도해볼까 싶어지네요 흠..
P0 	: ㅋㅋㅋㅋ 런닝맨 골수팬같아
P0 	: 나는 마지막으로 챙겨본 예능이 무한도전이라
P0 	: 넘 까마득한데
P1 	: 골수팬은 솔직히 아니고 저도 무한도전밖에 본거 없는데
P1 	: 볼게 없어서 최근 몇달부터 챙겨본거예요 ㅋㅋㅋㅋ
P1 	: 런닝맨같은게 사실 불편할 요소 별로 없이 걍 틀어놓을 수 있어서 편해서요...
P0 	: ㅋㅋㅋㅋ 미션받고 미션하러 뛰는 형식이라 그런가?
P0 	: 그런거 보면 매주마다 새로운 컨텐츠 짜내는 작가들
P0 	: 참 고생이 많은거같아
P1 	: 그쵸 근데 이제 런닝맨이 무한도전 회수 뛰어넘고
P1 	: 가장 많은 회차가진 예능 됐대요 ㅋㅋㅋ
P1 	: 그만큼 작가들도 좀 챙겨주는 그런게 많지 않을까요?
P0 	: 어 정말? 벌써 그렇게 됐구나
P0 	: 런닝맨 1화 한게 엊그제같은데 ㅋㅋㅋ
P0 	: 그쯤이면 제작팀들 인원도 엄청 많겠다
P1 	: 그르니까요 ㅋㅋㅋㅋ 런닝맨에서 막내이던 피디가 딴예능가선 대장이고 그러잖아요 이제는 ㅋㅋㅋㅋㅋ
P1 	: 암튼 오늘 한 10시? 쯤 런닝맨 볼 예정인데
P1 	: 같이 볼 의향 있으세여? ㅇㅅㅇ 없음 말구..
P0 	: 그래? 그럼 같이 보자
P0 	: 잠들면... 날 버리고 봐줘
P0 	: 이번주꺼야?
P1 	: 넹 당연하죠 그래서 10시 이후로 잡은건데요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저번주꺼는 진작 봤죠
P1 	: 유튭클립으로 본의아닌 재탕삼탕까지 다 뛰었어요 ㅋㅋ
P0 	: 세상에 ㅋㅋㅋㅋ 이쯤이면 그냥 틀어두는게 아니라
P0 	: 찐팬인데 부정하는거잖아
