# FILE DATA
ID : MDRW2100004932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아, 맞아. 너 싸이월드 했었어?
P1 	: 아니 잘 안했었어
P0 	: 난 초등학생 때 너도나도 하니까 덩달아 하나 만들긴 했는데
P1 	: 넌?
P0 	: 만들긴 했어도 거의 안했어
P0 	: 난 어릴때부터 아싸여서,
P0 	: 교류할 사람들이 없었어
P1 	: 나도
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 초딩때는 싸이월드보다는
P1 	: 다음 카페 주록 쓴 것같아
P1 	: 싸이월드 부활한대?
P1 	: 나 처음 암
P0 	: 몇달전에 말 나왔더라고
P0 	: 나야 잘 안써서 괜찮은데
P0 	: 어떤 사람들은 흑역사 돌아온다고 절규하더라고
P1 	: 아 데이터 다 복원되서 부활하나보네
P0 	: 응 그렇다고 들었어
P0 	: 근데 어릴때도 잘 안썼는데
P1 	: 나도 안 쓸듯
P0 	: 지금 부활한다고 성실히 쓸 것 같진 않아
P0 	: 그렇지?
P1 	: 항상 쓰던 SNS만 쓸것같음
P1 	: 다른 사람들도 별로 쓸 생각없어보이던데
P0 	: 그치. 이미 한 물 가버린 느낌이야
P0 	: 이거 부활해도 얼마나 갈 수 있을지
P0 	: 뭔가 차별점이 있어야 한다고 생각해
P1 	: 맞아
