# FILE DATA
ID : MDRW2100034688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 요리가 젱 어렵다 ㅋㅋㅋㅋ
P1 	: 안 는다 ㅋㅋㅋㅋ
P0 	: 나도 그렇다ㅋ
P0 	: 오늘 콩나물밥하는데
P0 	: 레시피가 다 고기드간거야
P0 	: 다른 레시피는 또 액젓드간대
P0 	: 이거저거 찾다가
P1 	: 콩나물밥에 액젓이??
P0 	: 시간 좀 보냈지
P0 	: 오빠가
P1 	: 그냥 콩나물만 넣는거 아이가 ㅋㅋㅋㅋ
P0 	: 그냥 콩나물넣고
P0 	: 소스하면되지
P0 	: 뭔고기타령이냐
P1 	: 그래~간장에 파쫌넣고 ㅋㅋㅋㅋ
P0 	: 그래서 내가 고기넣음 더 맛있는데
P1 	: 그래만 먹어도 맛있다 ㅋㅋㅋㅋㅋ
P0 	: 고기안드간 레시피가없다
P0 	: 이랬더니만 간단한건데도
P0 	: 레시피에의존하니ㅋㅋ
P0 	: 신랑이 답답했겠지ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ레시피에 의존 안하면 맛이 천차만별 ㅋㅋㅋㅋ
P0 	: 그래서 내가 저리 가있으라구ㅋㅋ얘기하고 진짜 콩나물넣고
P0 	: 간장소스하는 레시피찾아서함
P0 	: ㅋㅋㅋㅋㅋㅋ그러이ㅋㅋ
P1 	: 우린 맛에 쫌 관대하잖아 ㅋㅋㅋㅋ
P0 	: 맛이없어. 저번에는 약간 콩나물비린내 나는거야
P1 	: 뭐든 맛있음 ㅋㅋㅋ
P0 	: 난감하더라고ㅋㅋ
P1 	: 아하...
P0 	: 근데 이번엔 간단하게했는데도 괜찮더라ㅋㅋ
