# FILE DATA
ID : MDRW2100032653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 요즘 미용과건겅목적으로
P0 	: 다이어트를하고있엉ㆍ
P1 	: 다이어트 어떻게 하고있어요??
P0 	: 식단딘이어트하고있어요
P0 	: 다이어트
P0 	: 탄수화물줄이기요
P1 	: 오 그런걸 뭐라고 하던데, 키토제닉식단이던가요?
P0 	: 맞아요 키토제닉^^
P0 	: 식단만바꿔조도 조금씩 빠지드라구요
P1 	: 식단 바꾸는거 어렵던데 대단해요
P1 	: 탄수화물 어떻게 줄이죠? 밥 빵 국수 등...
P0 	: 밥빵국수를줄이는데
P0 	: 대체식품이있더라구요
P0 	: 밥대신 곤약쌀섞고
P0 	: 빵대신 단백질빵
P0 	: 국수대신 두부면등등으로 바꾸면돼요
P1 	: 와 완전 새로운 세상 이야기같아요
P1 	: 곤약쌀은 어떨지 상상이 안돼요 ㅎㅎ
P0 	: 처음에 습관들이는게힘들었는데이제익숙해지니 할만해졋어요
P0 	: 레시피가 많드라그요^^
P1 	: 어떤 맛이에요??
P0 	: 일반쌀과조금섞어서
P0 	: 맛과향은없고 톡톡터지는식감이에요
P1 	: 그냥 곤약밥으로만 먹진 안나봐요??
P0 	: 네 그러면배탈이나고 영양이넘부족하대요
P1 	: 아 그런 이유때문이군요
P1 	: 단백질 빵은 많이 들어봤는데 맛이 어떤가요?
P0 	: 조금 퍽퍽하긴하지만 먹을만해요^^
