# FILE DATA
ID : MDRW2100041020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 주 1~2회 정도로 가려고 하고 있어요!!
P1 	: 막 바들바들 떨리고 그래요?
P0 	: 네네네!!! 완전 그래요
P0 	: 그리고 어떤 동작은 너무 아파서
P0 	: 다리를 들어올리지도 못했어요ㅠㅜ
P1 	: ㅠㅠㅠㅠ 무서워요ㅋㅋㅋㅋ필라테스도 처음 등록할때 인바디같은거 하나요?
P0 	: 앗 아뇨아뇨
P0 	: 인바디는 안하더라구요
P0 	: 8대 1이라서 그랬을까요....?
P0 	: 뭔가 체중계 같은 기기는 못봤어요!
P1 	: 오오 그렇군요 하긴 살을 빼고하는 운동은 아니니까 안해도 될것같긴해요!
P1 	: 2일 하신 소감으로 약간 몸이 나아지는것 같나요?
P0 	: 음 아직 뭔가 뚜렷한 변화는 모르겠지만
P0 	: 안쓰는 근육을 쓰긴 하니까
P0 	: 뭔가 나아지겠거니 하고 있어요,,,
P1 	: 그쵸그쵸 맞아요 시작이 반이니까
P1 	: 이미 반절하고도 두걸음 오셨네요
P1 	: 화이팅화이팅
P0 	: 헤헤 좋안 말씀 감사해요!
P0 	: &name2&님은 건강을 위해 무엇을 하시나요?
P0 	: 저는 100원 주니까 토스 만보기도 해요 ㅎㅎㅎ
P1 	: 아 저도 하고 싶은데 체력이 안받쳐줘요 ㅠㅠ
P1 	: &name1&님 체력이 좋으신가봐요!
P1 	: 필라테스에 걷기까지
P0 	: 앜ㅋㅋㅋㅋ 저 은근 그런걸까요?!
P0 	: 오늘도 12000걸음 걸었어요 ㅎㅎㅎㅎ
P0 	: 친구랑 이태원 다녀왔답니다!
P1 	: 우와 운동 제대로 하셨네요!ㅋㅋㅋ 이태원 나들이는 재밌으셨나용?
P0 	: 네네!!!
P0 	: 먼저 카페부터 갔는데요
P0 	: 거기도 루프탑
P0 	: 버거집도 루프탑으로 다녀왔어요 ㅎㅎㅎ
