# FILE DATA
ID : MDRW2100005375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아는형님 하는데 펜싱4인방 나와요
P0 	: 2부인가봐요
P1 	: 어디서해요?
P0 	: jtbc요
P0 	: 저번주하고 중간에끝났는데
P1 	: 아하 채널돌렸어요
P0 	: 틀기만하면 펜싱선수들이 나오네요
P0 	: 김준호 선수 영웅재중닮았어요
P1 	: 아는형님 별로 안좋아하는데 ㅎㅎ
P1 	: 펜싱선수들땜에 보네요
P0 	: 저도요 ㅎ
P0 	: 지금나오는 선수이름 뭐죠?
P0 	: 젤 웃긴거같은데
P1 	: 선수들이름은 잘몰라요 ㅎ
P1 	: 잘생겨서 그냥 흐믓하게 바라볼뿐 ㅋ
P0 	: ㅎㅎ 무슨 정환인데ㅋ
P0 	: 막내빼고 다결혼했더라구요
P1 	: 김정환?
P1 	: 오...다 나이가 있으신가요?
P0 	: 그런가봐요 ㅎ
P1 	: 준호라는사람은 아이돌같은데요?
P0 	: 김정환선수 키작아보이는데 180이 넘는데요
P0 	: 안그래도 그선수 소속사계약했다는데요ㅎ
P1 	: 와  작아보이는데요?
P1 	: 그럼 다른선수들이 큰건가요?
P0 	: 오상욱선수가 190이넘고
P0 	: 김정환선수 은근웃겨요ㅋ
P1 	: 소속사 계약이면 연예인하는건가요?ㅎ
P0 	: 방송에 욕심있나봐요 ㅎ
P0 	: 운동이랑 홍보 같이하지않을까요
