# FILE DATA
ID : MDRW2100039142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이사하니까 쓰레기 버릴 게 엄청 나오네요..
P1 	: 맞네요ㅠ 정말 그렇겠어요
P1 	: 가기전 정리하고치우고
P1 	: 이사하고 또 정리하고 치우고
P1 	: 너무일이긴한데  저도 가고싶네요 이사...ㅋㅋ
P0 	: 분리수거는 언제 다하나 ㅜㅜㅜ
P1 	: ㅠㅠㅠ 너무 한꺼번에 하시면 몸살납니당
P1 	: 어차피 집안일은 끝이없으니 ㅠㅠ 최대한 나눠서 계속 하는수밖에요ㅜㅜ
P0 	: 그래야죠 ㅠㅜ 지금은 포장이사 중이라 조금 쉬고있는데 저녁에 정리할거 생각하면... 으아
P1 	: 맞아요 아무리 해줘도 내집이니 내가 할게 많죠ㅠㅠ
P1 	: 엉엉 어제왤케 늦게주무셨어용 ㅠ
P0 	: 어제는 잠이안와서.. ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 근데 분리수거 잘하시나요?? 저는 분리수거가 왜이렇게 어렵죠 ㅋㅋㅋㅋㅋ
P0 	: 스티로폼 같이 생겼는데 비닐류로 넣으라고 써있고 ㅋㅋㅋㅋ
P0 	: other 이건 뭐 어디다 넣으란건지..
P1 	: 엥?ㅣ  그렇군요
P1 	: 저도 최대한 열심히하려고하는데 생각보다 어려운게 많더라구요
P1 	: 검색해봐도 답이다다르고;
P1 	: 그냥 경비아저씨한테 물어보네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅜ
P1 	: 집안일은 정말 엄청엄청 다양한거같아요ㅜ
P0 	: 맞아요 ㅜㅜ 그리고 해도해도 끝나지 않는... ㅋㅋㅋㅋㅋㅋ
P0 	: 머리카락은 방금 치워도 또 떨어져있고..
P1 	: ㅋㅋㅋㅋ 으악 너무 대공감이에요ㅜㅜ
P1 	: 돌아서면 먹고 치우고 설거지에
P1 	: 하루지나면 빨래 쌓이고..ㅎㅎㅎ
P0 	: 빨래 진짜 ㄷㄷ 저희는 4인가족인데 한명씩만 수건이랑 옷 내놓아도 4개씩 이니까 정말 금방 쌓이더라고요
P1 	: 저희되 4인이에요 ㅋㅋ 유치원생 쌍둥이들까지^^;
P1 	: 확실히 다르죠~~
P1 	: 빨랫감이아주그냥~~
P1 	: ㅎㅎㅎㅎ;
P0 	: 애기들은 그냥 놀다가도 옷 베려서 갈아입혀야 할 때 많지 않나요?? ㅋㅋㅋㅋㅋ그럼 정말 ㄷㄷ
P1 	: 네ㅠㅠ 씻고옷갈아입혀놨는데 바로 손씻는다고 화장실가서
