# FILE DATA
ID : MDRW2100009572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가고싶은 지역이나
P0 	: 먹고 싶은 지역 특산물 말해볼까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 나나나 대만
P1 	: 대만가서
P1 	: 망빙
P1 	: 버블티
P1 	: 카스테라
P1 	: 치즈카스테라 대존맛
P1 	: 지파이
P0 	: 헐
P0 	: 좋다
P0 	: 전 푸딩 올라간 빙수
P0 	: 드라마에서 한 번 보고
P1 	: 크
P0 	: 아직도 아른 거려요
P1 	: 대만에 대왕연어초밥도 유명
P0 	: 대만 진짜 가보고 싶다
P0 	: 연어ㅜㅜㅜㅜ
P0 	: 홍콩도요
P1 	: 니가간
P1 	: 그 박물관이
P1 	: 뭐였지?
P0 	: 대만국립박물관이요
P0 	: 잊지 않아요
P0 	: 1관에는 배추도 있어요
P1 	: ㅋㅋㄱㅋㅋㅋ
P0 	: 옥으로 만든
P0 	: 반드시 다시 가고 만다
P1 	: 배추 나도 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홍콩
P1 	: 아는게 없음
P1 	: 안 가봐서
P0 	: 홍콩이
P0 	: 약간 평양 냉면인가봐요
P0 	: 가면 진짜 별 거 없대요
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 특별한 게 없대요
P1 	: 음식은 맛있음?
P0 	: 근데 절반은 다시 안 가
P0 	: 그러고
P1 	: 그게 제일 중요해
P0 	: 나머지 반은
P0 	: 겨울마다 그리워해요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 도시니까 yes
P1 	: 겨울에 그리워할만하지
P0 	: 그 속담 알아요?
P1 	: ?
P0 	: 중국인들은 나무와 돌 빼고 다 먹는다고
P1 	: ㅇㅇ
P0 	: 한국은 나무껍질도 먹는데
P0 	: 부자는 안 먹지만
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홍콩이 왜 그립냐고 물으면
P0 	: 친구들이 하나같이
P1 	: ㅇㅇ
P0 	: 그 온도....
P0 	: 그 습도....
P0 	: 그 조명....
P0 	: 그 분위기...
P1 	: ㅋㅋㄱㅋㅋㅋ
P0 	: 대체 뭔지 궁금해요
P1 	: 어떤 느낌인지 알 거같애
P1 	: 해운대 밤거리를 걷다보면
P1 	: 여기가 한국인가?
P1 	: 홍콩같은데? 라는 생각이 들때가있음
P1 	: 그런 느낌인가
P0 	: 헐
P0 	: 궁금해요
P1 	: 가보면 알게 되겠지
P1 	: 홍콩에
P1 	: 가고싶다ㅠ
P0 	: 해운대와 홍콩을 둘 다 가면
P0 	: 알게되겠죠
P1 	: 굳
P0 	: 저 대만 간절쓰
P1 	: 나두....
P0 	: ㅜㅠㅜㅜ
P0 	: 펜도 잔뜩 사야지
P1 	: 가고싶어 해외여행....
P0 	: 언니 갔던 나라 중
P1 	: ㅇㅇ
P0 	: 가장 존맛인 곳 알려줘요
P1 	: 음
P1 	: 음
P1 	: 스페인?
P1 	: 좀 짜긴한데
P0 	: 물이랑 먹으면 ㄱㅊ
P1 	: 일단 밥이 있으니까 (빠에야)
P1 	: 일주일 넘어도 견디기 좋고
P1 	: 음식도 맛있었음
P1 	: 대부분
P0 	: 좋다
P0 	: 거기는 쌀도 많이 먹죠?
P1 	: ㅇㅇ
P1 	: 오징어튀김
P1 	: 존맛
