# FILE DATA
ID : MDRW2100026858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 방가요.
	  오늘 날씨 어떤가요
P1 	: 안녕하세요~
P1 	: 오늘 날씨 좋네요
P1 	: 선선하고 따땃하고
P0 	: 햇살이 아직은 뜨겁네요!
P1 	: 그러게요ㅋㅋ 어디 가고싶은 날씨에요
P0 	: 어느 그늘에 누워있음 선선하니 좋을 거 같아요
P1 	: 딱이겠네요
P1 	: 잠이 솔솔 올듯요ㅋㅋ
P0 	: 바닷가 솔 숲에 누워서 파도 소리도 들으며 낮잠자면 딱 좋을 날씨  같아요
P1 	: 2주 동안 비 쏟아지더니.. 참
P0 	: 담주 비 소식 있던데요 ㅎㅎ
P1 	: 또요?...
P1 	: 징글징글하네요
P0 	: 네 8일경 인거 같아요..
P1 	: 이젠,그만 왔으면...
P0 	: 이제야 가을 날씨 같은데 거기에 비를 또 뿌리나요 ㅎㅎ
P1 	: 그러게요 딱 좋은데
P1 	: 비오고 갑자기 추워지는거 아닐까요
P0 	: 아마 더 가을 날씨가 될 거 같아요.
	  코스모스 언제 피려나.. 아직 코스모스 안 핀거죠?
P1 	: 글쎄요ㅋㅋㅋㅋㅋㅋ
P1 	: 요새 기온 이상해서
P1 	: 잠자리는 장마전에 많이 날라다녔어요
P0 	: 여기 시골인데도 잠자리가 안 보여요..
P1 	: 왜죠ㅠ 지금 딱 좋을듯한데
P1 	: 여긴 경기돈데 8월 초중반에
P1 	: 잠자리 진짜 많았어요
P1 	: 뭐지 싶을 정도로
P0 	: 여기도 경기도에요!
	  그 많던 잠자리가 다 어디 갔을까요..
	  나비는 많이 날아다디던데
P1 	: 글게요.. 이상기후 무서워요
P0 	: 사람힘으로도 어쩌지 못하는게 날씨 같아요
P1 	: 그러게요 다음 세대는 더 고생할텐데
P0 	: 맞아요 우리 아이들이 걱정이에요
P1 	: 나름대로 잘 살겠지만.. 최대한 보존해서 내려갔음 좋겠습니다
