# FILE DATA
ID : MDRW2100021579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족은 화목한 편이에요?
P1 	: 나름 화목해요!
P1 	: &name1&은요??
P0 	: 저희 집은 좀 다툼이 잦은 편이네요 ㅜㅜ
P1 	: 아무래도 그런건 빠질 수 없죠ㅜ
P0 	: ㅠㅠㅜ 가족의 소중함 느껴본 적 있어요?
P1 	: 아무래도 아플때가 큰거같아요
P1 	: 이렇게 걱정해주는 가족이 있구나 하면서요
P1 	: &name1&은요?
P0 	: 앗 ㅎㅎ 저는 급전 필요할 때요 ㅋㅋㅋ
P0 	: 전 아프면 숨기는 타입이라서 ㅜㅜ위로는 못받아봈어요
P1 	: 앗ㅋㅋㅋ 그때도 있죠ㅋㅋㅋ
P1 	: 숨기시는 편이시구나ㅠ
P1 	: 저는 알아줘!!! 하는 편이라서요ㅋㅋ
P0 	: ㅋㅋㅋ아프면 왜 아프냐고 덜컥 화를내셔서요..
P0 	: 그래서 다 낫고나서 한참 뒤에 얘기하긴해요
P1 	: 앗.. 서운하지 않으세요?
P0 	: ㅋㅋㅋㅋ서운하기보단 좀 억울하더라구요
P0 	: 내가 아프고 싶어서 아팠냐고요 ㅜㅜ
P1 	: 아 그쵸그쵸
P1 	: 저는 그러면 말 안해요ㅋㅋ크ㅠ
P0 	: ㅎㅎ그럼 가족들이 본인 많이 좋아해주는 편이에요?
P1 	: 음.. 그건 잘모르겠어요ㅋㅋㅋㅋ
P1 	: 어려운 질문이네욥..
P1 	: 오냐오냐해주시는건 있으시긴해요ㅋㅋ
P0 	: ㅋㅋㅋ의견 잘 들어주고 그런거요~
P0 	: 저는 예전에 찬밥 신세였는데 요즘은 잘해주시네요
P1 	: 아! 목소리 큰 사람이 이긴다랄까요..ㅋㅋ
P1 	: 가부장적인게 있어서 저도 최근에나 괜찮아졌어요
P0 	: 앗 딱 그거에요~
