# FILE DATA
ID : MDRW2100015294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 말해줄래요
P1 	: 예?!
P0 	: 앞에 질문을 못봐써요
P1 	: 앗 오늘 뭐드셨었다 했죠?!
P0 	: 아 닭갈비요
P1 	: 맞다맞다 유가네
P0 	: 뭐에 감명을 받으셨나요
P1 	: 나왔얶다
P1 	: 먹는거에서요???
P0 	: 방금 쩝쩝박사..
P0 	: ㅋㅋㅋㅋㅋ 우리 지금 뭐해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서로 오해중
P0 	: 아 생수 뭐마셔요
P0 	: 생수 안마시나
P1 	: 아 저는 쩝쩝석사라 박사는 못따라가겠다 했어요
P1 	: 생수 저 하..
P1 	: 동원 F&B거 얼마전에 샀거든요
P0 	: 헐 나도
P0 	: 오늘 불검출기사봄
P1 	: 근데 그거 식수로 부적합하다는 판정을 받았대요
P1 	: 헐
P1 	: 뭐야
P0 	: 배신감 개오짐
P1 	: 그니까요
P1 	: 깨끗하다며
P0 	: 아 불검출아니고 부적합이구나
P1 	: 이자식들아
P0 	: 그니까 믿고마신 나만 바보됐어요
P0 	: 동원이라매
P1 	: 막 엄청 싼값도 아니었던거같은디
P0 	: 참치를 믿고 구매한건데
P1 	: 쿠팡 탐사수 이런거는 최저가잖어요
P1 	: 근데 동원 최저가도 아니면서
P0 	: 맞아요
P1 	: 삼다수만 1도 안나왔대요
P0 	: 진짜요?
P0 	: 갈아탄다
