# FILE DATA
ID : MDRW2100038887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 여행 좋아하샤요?
P1 	: 저 여행 좋아해요~~~
P1 	: 커로나 되고나서 뭔가 가고싶어서
P1 	: 좋아졌어요..ㅎㅎ
P0 	: 저도요 ㅎ.ㅎ ! 어디를 제일 가고 싶으셔요?
P1 	: 저 여수 가고싶어요
P1 	: 여스~~
P1 	: 아니면 제주도요!
P1 	: 가본적있으새요?
P0 	: 여수는 안 가봤는데 제주도는 가봣어요!
P0 	: 저 제주도 완전 좋아하거든요
P1 	: 저도 제주도 오ㅓㄴ전 좋어요
P1 	: 못간지 한 2년 돤거 같아요
P0 	: 헐헐 제주도에사 어딜 제일 좋아하셔요?
P1 	: 뭔가 엄청 여기가 딱 좋다!
P1 	: 하는데는 없는데
P1 	: 고등어회가 먹고싶네요오을은
P1 	: 오늘은
P0 	: 허얼!!!!!!! 고등어회 못 먹어보고 돌아왔난데
P0 	: 맛있나요!??!?!
P1 	: 약간 기름진거 좋아하묜
P1 	: 좋아하실거같아요
P1 	: 전 기름진걸 좋아하나봐요
P0 	: 헉 그렇구나!
P0 	: 제주도 유명한 푸딩도 드샤보샸어요?
P1 	: 앗 아뇨!! 유명한 푸딩이 있너교 ?
P1 	: 있나요??
P0 	: 네!
