# FILE DATA
ID : MDRW2100023541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 봉사활동 다니시나요?!
P1 	: 지금은 안다니는데
P1 	: 예전에 학부생 때는 많이 다녔었어요!!!
P1 	: 스펙을 위해... 병원에서 봉사를 했답니다
P1 	: &name1&은요?!
P0 	: 오오 그렇군요 병원 봉사 멋지네요...!
P0 	: 저는 짧게 짧게 과학관 특별전에서 교육 봉사한 적 있어요!
P1 	: 우와우와
P1 	: 교육봉사라니...!!!
P1 	: 혹시 전공을 살리신건가요?!
P0 	: 네 어떻게보면 그런 셈이죠...? 과학이긴 하니까요ㅋㅋㅋㅋㅋ
P0 	: 주로 오는 친구들이 애기들이라서 설명하기 어려웠지만요ㅋㅋㅋ
P1 	: 오 저도 전공이 과학이에요!!!
P1 	: 그래도 아이들은
P1 	: &name1&이 설명해주셔서 좋아했을거예요
P0 	: 앗ㅋㅋㅋㅋ 그런가요ㅋㅋㅋㅋ
P1 	: 그럼요 그럼요
P0 	: 저는 과학관에서 봉사할 때
P0 	: 제일 좋았던 점이
P0 	: 식대가 없고 아무거나 먹을 수 있다는 거...!!
P0 	: 아주 최고였죠...
P1 	: 식대가 없다는 것은
P1 	: 밥값은 개인이 부담해야한다는건가요?!
P1 	: 과학관 근처에 먹을 게 많았나보네요!!
P0 	: 아뇨! 밥집이 딱 한 곳 있었는데 거기서 먹고 싶은 거 시킬 수 있었어요!ㅋㅋㅋㅋ 외상 달아놓으면 담당자님이 결제하신다고 하더라구요
P0 	: 물론 밥 시키고 만두 하나 시켜서 한 2명이서 먹으면 딱 좋더라구욬ㅋㅋㅋ
P1 	: 헐 우와 너무 신기해요
P1 	: 아 식대가 없다는 게 그런 좋은 의미였군요
P1 	: 밥이랑 만두... 완전 최고의 조합 아닌가요
P1 	: 봉사하실 맛 나셨겠어요!!!
P0 	: 맞아요!!! 아이들도 귀엽고 몸만 좀 힘들지 정신적으로는 되게 행복하더라구욬ㅋㅋㅋ
P1 	: 오 혹시! &name1& enfj 이신가요?!
P1 	: 엔프제가 봉사활동에 잘 맞는 유형이라고들 하더라구요ㅠㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜요? 저는 인팁이에요!ㅋㅋㅋㅋㅋㅋㅋ 제가 되고 싶어하는 mbti가 en_j 인데 흥미롭네요ㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋ 그러시군요!!!!!!
P1 	: 우와 인팁!!!!!!
P1 	: 저는 인팁들 부러워요 뭔가 야무지고...
P1 	: mbti별로 동호회 만들어도 재미있을거같아욬ㅋㅋㅋ
P0 	: 오 되게 좋은 동호회 소재인데요...?ㅋㅋㅋㅋㅋㅋㅋ 재밌을 거 같아요ㅋㅋㅋ
