# FILE DATA
ID : MDRW2100031251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 누드도 맛있죠!
P0 	: 전 어렸을 땐 그 쿠키앤크림 빼빼로도 좋아랬어요!
P1 	: 헉 쿠키앤크림 빼빼로도 있나요??
P1 	: 저 쿠앤크도 좋아하는데 맛있을것 같아요!!
P0 	: 네네!!!!! 좀 더 느끼하지만! 그래도 그럭저럭 맛나요 ㅎ.ㅎ !
P0 	: 딸기맛도 있는 거 아샤요!?
P1 	: 네네!! 딸기맛은 먹어봤어요!!! 딸기맛도 맛있었어요ㅋㅋ
P1 	: 솔직히 빼빼로는 다맛있긴하죠..
P0 	: 스니까요 ㅠ.^ 그래서 학생 때 빼빼로데이 핑계로 빼빼로 엄청 사먹었던 기억이 ㅋㅋㅋㅋㅋ
P0 	: &name2& 또 좋아하는 과자 있으세요?!
P1 	: 저도 빼빼로데이때면 엄청 먹었던것 같아요ㅋㅋㅋ
P1 	: 과자는 아닌데 혹시 아이스크림 좋아하세요??
P1 	: 제가 과자보단 아이스크림을 더 좋아해서요ㅋㅋ
P0 	: 헐헐 저 아이스크림 짱 좋아해요
P0 	: 뭐ㅜ좋아하세요!?
P1 	: 저 바밤바나
P1 	: 베라도 좋아해요!
P0 	: 우와!!!!! 저도요 최애맛 뭐세요!?!?
P1 	: 사랑에 빠진 딸기요!! 항상 이건 꼭 먹어요ㅋㅋㅋ
P0 	: 헛 전 비슷하게 베리베리 스트로베리 완전 좋아해요!
P1 	: 오 베리베리 스트로베리도 맛있죠ㅎㅎ
P1 	: 전 치즈케잌을 좋아해서 그런가
P1 	: 치즈맛 들어간걸 위주로 먹는것 같아요ㅋㅋ
P0 	: 허엇 전 디저트에 들어간 치즈는 잘 안 먹어서..!
P0 	: 그래도 그
P0 	: 뭐에 빠진 딸기*
P0 	: ??
P0 	: 그건 맛있더라고요!
P1 	: 사랑에 빠진 딸기욥??
P0 	: 어 맞아요!!!! 사랑에 빠진 딸기
P0 	: 맛있더라고요! 치즈 들너가도!
