# FILE DATA
ID : MDRW2100014886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 괜찮아요!!
P0 	: 그렇지만 맛집에 대해서 더 이야기를 하고 싶습니더
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 맛집 엄청 좋아하거든요!!!!
P1 	: 맛집은 찾아가는 스타일은 아니고
P1 	: 막입이라 어디서든 잘먹는 스타일이에요
P1 	: 하지만 맛없는건 용서 못함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛없으면 유죄죠
P0 	: 혹시 서울에 사시나요?
P1 	: 서울에서 5센치 아래인
P1 	: 분당에서 살고있어요 ㅎㅎ
P0 	: 악 글쿠나
P0 	: 제가 서울 맛집을 알고싶어서 여기저기 다녀봤거든요
P0 	: 분당의 최고 맛집은 어디라고 생각하세요?
P1 	: 서울 주로 맛집이 몰려있는곳은 어딘가요??
P1 	: 분당엔 맛집보다..프렌차이즈가 많아서요..
P1 	: 판교역쪽엔 스시집을 추천드리고싶네요!!
P0 	: 저 스시 엄청 좋아하는데 어딘지 알려주실 수 있나요?
P0 	: 원래는 홍대쪽에 맛집이 많다 생각했는데
P0 	: 혜화~ 성신여대 쪽을 가보고
P0 	: 진짜 맛집은 거기에 몰려있다는걸 깨달았어요
P0 	: 건대입구쪽에도 맛집이 많대요
P1 	: 판교역에 아바나 스시앤 누들이라고
P1 	: 롤초밥 파는곳인데 크게가 엄청커요!!!
P1 	: 근데 진짜 마싯어요!
P1 	: 성신여대에도
P1 	: 마싯는 마라샹궈집있다고 들었는데 기억이 안나네용...ㅠ
P0 	: 헉 어디일까요
P0 	: 만약 성신여대쪽을 가신다면
P0 	: 문화식당을 추천드립니더
P0 	: 파스타 집인데 마싯어요
P1 	: 문화식당...기억할게요
P1 	: 파스타 좋아용...
P0 	: 디저트도 찾아오ㅓㅅ어요
P0 	: 떡케이크 좋아하시나요? 만약 그렇담 설기당 추천드립니다
P1 	: ㅋㅋㅋㅋㅋㅋ쩝쩝 박사이시군요!!
P1 	: 메모해둡니다..
