# FILE DATA
ID : MDRW2100013804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 식사하셨나요
P1 	: 안녕하세요  네 저는 라면먹었어요
P1 	: &name1&은요
P0 	: 저도 라면에 만두 넣어먹었어요
P0 	: 무슨 라면 드셨나요?
P1 	: 오 통했네요 전 진라면순한맛이요
P1 	: &name1& 무슨라면드셨어요
P0 	: 어 저도 진라면 순한맛 좋아해요
P0 	: 근데 오늘은 열라면 먹었어요ㅎ
P1 	: 매운거 잘드시나봐요
P0 	: 잘먹는 편은 아닌데 좋아해요
P0 	: 라면에 계란 넣어드시나요?
P1 	: 네 아예아무것도안넣는거 좋아하는편인데 계란넣을때 고소한맛도 좋아해서
P1 	: 오늘은 넣어먹었어요
P1 	: &name1&은 계란넣는거 좋아하세요?
P0 	: 아 부가적인 것을 안넣는 걸 선호하시는구나
P0 	: 저는 계란 꼭 넣어서 먹어요
P0 	: 약간 탁해지는 맛을 좋아해서
P0 	: 국물없는 라면도 좋아하시나요?
P1 	: 네 비빔면같은거나 까르보불닭 맵지만 가끔땡겨요
P1 	: &name1&은 어떠세요
P0 	: 까르보 불닭 맛있더라구요
P0 	: 저도 까르보불닭 좋아해요
P0 	: 불닭엔 부가재료 안넣어드시나요
P1 	: 치즈 한장올려먹어요 ㅋㅋㅋㅋ
P1 	: 저한테 좀매워서
P1 	: &name1&은요?
P0 	: 저두요! 저는 모짜렐라 추가해먹어요
