# FILE DATA
ID : MDRW2100022448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 이제 데이트 준비하러 갈거에욬ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 드디어
P0 	: 나중에 뵈아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손잡고 오세요
P0 	: 네 덥썩!!
P1 	: .
P1 	: 굿굿
P0 	: 저 덥썩했어여
P1 	: 오
P1 	: 데이트 끝났어요?ㅋㅋㅋㅋ
P0 	: 네네 끝나고 왔어요
P1 	: 짧게 자주보는군여
P0 	: 넹 어디 길게 머무를 수 있는 것도 아니니깐..
P1 	: 덥썩 잡고 안놨나여?ㅋㅋㅋ
P0 	: 네네 오늘은 좀 더 진도를 나가보겠다 결심을 한것처럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 부자연스럽게 머리 염색했냐고 물어보더라구여
P0 	: 첫날부터 이 색이었는데
P0 	: 새삼스럽게 물어보네 싶었는데 머리를 쓰다듬고 싶은 거였오여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ당황
P1 	: 오
P1 	: 대학생커플 같네요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 그런 느낌있어여
P1 	: 풋풋하네요 ㅋㅋㅋㅋ
P1 	: 전 머리염색한거 바로 맞춘줄 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동물원은 좋았나여?
P0 	: 네 뭐ㅋㅋㅋㅋㅋ 동물원이야 사실 크게 감흥없어서 사실 30분만에 다 봤어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 일찍 다 봐서 당황해서 한 바퀴 더 돌았어요
P1 	: 오로지 그와 진도에 올인하신?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일단 덥썩에 만족하였는데
P0 	: 헤어질때 시간이 7시 반이어서 너무 이른 시간이잖아요
P1 	: 네
P0 	: 그래서 나 보내지말어라~했더니 그럼 캠퍼스 투어나 하자고
P0 	: 사실 같은 대학 나왔거든요
P0 	: 밤에 캠퍼스 산책하고 차에 좀 앉아있다가
P0 	: 뽀뽀를 하고 왓습니다!!!!대단하죠!!!!
P1 	: 어?
P1 	: 했을거 같더라 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 예습까지 하시다니
P0 	: 휴 한참을 마스크를 벗고 도발해봤는데
P1 	: 조기졸업이 가능하겠어요
P1 	: ㅋㅋㄱㅋㅋ도발이요?
P0 	: 네 마스크 벗고 있으면 좀 시도하기 좋지않을까하며
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가먼저했어요?
P0 	: 아잇 그래두 오빠분이 먼저
P1 	: 우리심심한데 뽀뽀나할까
P1 	: 한건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 좀 비슷했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라고 했었지
P0 	: 약간 그런식으러 말하고 다가와서 웃겼는데
P1 	: 나보다 진도가 빠르네ㅜㅜ
P1 	: 난 뽀뽀거절당했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 뽀뽀만 하고 가길래 덥썩 더 잡아서 키스로 더 나아가고 왔어요
P1 	: 헐
P0 	: 오늘 낮에 님과 얘기하며 시뮬레이션 돌려본것이
P0 	: 좀 도움이 된 것 같네요
P0 	: 하하하하
P1 	: 짧은시간에
P1 	: 다하고 오셨네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 아니면 당분간 못하겠다 싶어져서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나땜에
P1 	: 오히려 진도나가기 좋죠
P1 	: 카페나 그런데 오래 못있으니까
P0 	: 그런가여? ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱ
P1 	: 카페에서 첫키스할순 없자나요
P0 	: 밥 1시간 카페1시간 하고 성실하게 집에오고 있단말이에요
P1 	: ㅋㅋㅋㅋㅋ 성실하게
P1 	: 그럼 더 있다 보내시지
P0 	: 둘다 성실한 사람들이라
P1 	: 할거 다하셨으면서 ㅋㅋㅋㅋ
