# FILE DATA
ID : MDRW2100033793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~
P1 	: 민초/반민초 탕수육 찍먹/부먹
P1 	: 어느쪽이세요
P0 	: 반/ 찍먹입니다ㅎㅎ
P0 	: 반대파는 이해할수없어요
P1 	: 앗 ㅎㅎㅎㅎ 왜 민초 싫어하세요!!ㅠㅠ
P1 	: 저도 찍먹이긴한데
P1 	: 민초 맛나요~~~~ㅋㅋ
P0 	: 저는 민초
P0 	: 돈주고먹으래도 싫더라구요ㅠㅠ
P1 	: 헉 그정도에요??ㅋㅋ큐ㅠㅠㅠ
P1 	: 치약맛 나서 싫어하시는거죠?
P0 	: 맞아요
P0 	: 무슨맛인지를 모르겠어요ㅠ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 첨에 그랬는데
P1 	: 민초의 진정한 맛은 점점 스며드는거같아요
P1 	: 함 드셔보세요 츄라이츄라이
P0 	: ㅋㅋㅋ 저는요...
P0 	: 돈을준대도 민초는 안먹을사람이랍니다
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 이미 반민초로 확고히 굳어버리셨군요ㅠㅠㅠㅠ
P1 	: 그럼 다른 호불호 갈리는 음식들은 어떤 입장이세요??
P1 	: 하와이안 피자 같은거요 ㅎㅎ
P0 	: ㅋㅋㅋ
P0 	: 너무싫어하죠
P0 	: 페페로니 역시요!
P1 	: 앜ㅋㅋㅋㅋ
P1 	: &name1&님은 정말
P1 	: 음식 취향 확고하신거같아요...!
P1 	: 저 근데 페페로니도 원래 좀 호불호가 갈리는 음식류인가요? 몰랐어요
P0 	: ㅋㅋㅋ 갈리더라고요ㅋㅋㅋ
P0 	: 약간
P0 	: 어릴적 분홍소시지느낌?
P1 	: 앗ㅋㅋㅋㅋㅋ 그정도 급으로 호불호가 갈리는군요??
P1 	: 페파로니 맛잇는데ㅠㅠㅠ!!!
