# FILE DATA
ID : MDRW2100029849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 프라다 삿음?
P0 	: 프랑스라구요?
P0 	: 똥인가 ㅋㅋㅋㅋㅋ
P1 	: 똥도사고
P1 	: 에르메스도 사고
P1 	: 프라다는 묶여있더라구요 그룹으로
P1 	: 4개 사봤는데
P0 	: 오
P1 	: 에르메스가 젤 많이 오름
P0 	: 에르메스 개비쌀거같음
P0 	: 까르띠에는어떰
P1 	: 똥이
P0 	: 요새 펜트하우스에서 불가리엄청띄워주던데
P1 	: 까르띠에도 어디 그룹이었는듯하던데
P1 	: 묶여있음
P1 	: 허접이란 소리죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 샤넬은 비상장이라 못사고
P1 	: 네임드 파워는
P1 	: 에르메스
P0 	: 갑이죠
P1 	: 아니지 에르메스도 3등임
P1 	: 애넨 단독이라
P1 	: ㄱㄷ
P1 	: 정리한게 어디갂지
P0 	: 나중에 에르메스가방 사쥬는남자랑 만나야되는데
P1 	: 아 원래
P1 	: LVMH 애네가 1등이었는데
P1 	: 똥이랑 합침
P1 	: 헤네시 루이비똥댐
P1 	: 그 뒤가 에르메스
P1 	: 디올
P1 	: 로레알 순
P1 	: 케링그룹 이렇게
P1 	: 에르메스 사주는 남자가 아니라 사는 여자가 되셔야죠
P1 	: 이거이거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제돈주고는못삼
P0 	: 넘비쌈ㅋㅋㅋㅋ
P1 	: 쓰레빠 그지같이 생긴게
P1 	: 40이던데
P1 	: 미.친거 아님?
P1 	: 가죽떼기 H로 잘라다가
P1 	: 붙인게 40이라는데
P1 	: 뭐 이해는 안가지만 잘 사서 신대요?
P0 	: 그지같잌ㅋㅋㅋㅋ
P0 	: 그지같이라뇨,,
P1 	: 어...
P1 	: 명품같이 생긴게
P1 	: 많이 구매해주세요 감사합니다 고갱님
P0 	: 예예
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데그거요새는 다 짭신고다녀서
P1 	: 아 그걸 생각못했네요
P1 	: 짭이겠구나ㅋ
P1 	: 만들기도 얼마나 쉬워
P1 	: 가죽 H로 오려서 붙이기만 하면 되는데
P0 	: 요새는 짭 찐 구분못함ㅋㅋㅋㅋ
P0 	: 진짜똑같던데
P1 	: 사카이 짭도 많던데요
P1 	: 요샌 짭이 아니라
P1 	: 같은 공장에서 빼돌리는게 아닌가 싶음
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 그럴수도
P0 	: 근데 확실히
P0 	: 찐들은 한땀한땀
P0 	: 정성이느껴짐
P1 	: 뭐야
P1 	: 정성
P1 	: 추
P1 	: 성.추
P1 	: 정.성...추
P1 	: 뭐지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디고장낫나봄
P1 	: 심각하네요
P1 	: ㅈㅊ
