# FILE DATA
ID : MDRW2100008475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 들은 썰로는
P1 	: 개 훔쳐가는 소리
P1 	: 들으신적있대...
P1 	: 철컹철컹 이런 소리나구 개 우는 소리 나니까
P1 	: 쟈가 또 왜 저래 시끄럽지 ㅇㅅㅇ 밥달라그르나 하고 나갔는데
P1 	: 썰렁~~ 비어잇고
P1 	: 트럭 엄청빨리 지나가고...
P0 	: 헐......
P0 	: 한밤중에?
P0 	: 아니ㅜ근데 집에 사람잇는데
P0 	: 쏠랑 훔쳐가나ㅠㅠㅠ
P0 	: 아니 글고 진짜
P1 	: 대낮에...
P1 	: 대낮인게 더 충격이야
P0 	: 개가 얼마한다고
P0 	: 개를 사면되지
P0 	: 왜훔쳐
P0 	: 남의 가족을
P1 	: 야 근데 또 진돗개는 사려면 분양가로 따지면
P1 	: 20~30만원 선에서
P1 	: 시작이라서
P1 	: 글고 솔직히 그런 품종있는 진돗개는 초반에만 키웠지
P1 	: 몇번 훔쳐가서 이후에는
P0 	: 근데 개장수면
P0 	: 개 잡아먹으려고 훔쳐가는거아냐?
P0 	: 도사견은..얼마안할텐데
P1 	: 진돗개처럼 생겼지만 믹스인애들 키웠는데도 그걸 잡아가더라
P1 	: 모르겠어...어케됐는지는...
P0 	: ㅜㅜ.........
P0 	: 진짜 어이없다
P0 	: 가족인데 그 사람들 입장에선
P0 	: 개장수들 천벌받을겨
P1 	: ㄱㄴㄲ...
P1 	: 유기견들은 유기견대로 넘쳐나는데
P1 	: 왜 남의집 잘키우는 멍멍이를 훔쳐가냐구...
P1 	: 물론 유기견 잡아다가 잡아먹어라 뭐 이런 얘긴 아님 ㅠ
P0 	: 그니까...
P0 	: 그것도 절대 좋은 의도도 아닐거같고
P0 	: 나 전에 얘기했지않나
P0 	: 나 살던집 들어와서 덫 놓고 고양이도 막 잡아간적잇다고
P0 	: 세상에 고기가 얼마나 많은데
P0 	: 왜 멀쩡한 강쥐 괭이를 잡아가나몰라
P1 	: 아 맞아... ㅠㅠㅠㅠ
P1 	: 진짜 이상해
P1 	: 그리고 고양이는 솔직히 길고양이들...넘쳐나는데도
P1 	: 왜 남의집 고양이를;;;
P0 	: 아 아냐아냐
P0 	: 키우던 고양이 잡아간건아니고
P0 	: ㅇㅜ리집 마당에 멋대로 들어와서
P0 	: 덫 놓고 길고양이 잡아감...
P0 	: 근데 먼가 절대 좋은의도는 아니었을거같은거 알지...ㅎ
P1 	: 아하... ㅎㅎ...
P1 	: 덫놓고 잡아간거...특히 시골이면
P1 	: 땅콩떼주러 잡아간건 아니겠지...ㅠㅠ
P0 	: 나도 그런 생각도 해보긴했는게
P0 	: 데
P0 	: 그런 선량한 사람들이면
P0 	: 마당침입이라는...그런 건 첨부터 안햇을거갘아...ㅎ
P1 	: ㅇㅈ...그런일 할거였으면 대놓고
P1 	: 말씀드리고 양해구했겠지...
P1 	: 진짜 나쁜 사람들 ㅠㅠ
P0 	: 마자ㅠㅠㅠㅠ....
P0 	: 세상에 먹을게얼마나많은데
P0 	: 나비탕을 먹겟다고
