# FILE DATA
ID : MDRW2100033837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 곧 점심시간인데
	  뭐 드실거에요?
P1 	: 글쎄요 모르겠어요 ^^;;
P1 	: &name1&님은 메뉴정하셨어요?
P0 	: 저는 냉장고 열어보니
	  날짜 임박한 어묵이 있어서
	  어묵국 끓일까 해요ㅋ
P1 	: 어묵국 좋죠 맛있겠어요
P0 	: 식사 하셨어요?
P1 	: 아뇨 배가살아파서요
P1 	: 배가
P1 	: 아파서
P1 	: 안먹엇어요
P0 	: 아고 뭐 잘못 드신걸까요? ㅠ
P1 	: 계란후라이 먹으면
P1 	: 가끔씩 배가 아파요
P1 	: 노른자랑 안맞나봐요
P0 	: 아항ㅜㅜ 계란 때문이었군요
P0 	: 다른 조리는 괜찮은데
	  후라이로 드심 그런건가요?
P1 	: 네 그렇더라구요 ㅠㅠ 한번씩 그래여
P1 	: ㅠㅠ
P1 	: 어묵국 드신거에요?
P0 	: 넹:) 저는 어묵국이랑
	  밑반찬에 먹었어요
P1 	: 집에서 만들면 더 맛있었어요 ㅎㅎ
P0 	: 집밥이 건강하고 맛있긴 하죠{emoji:♡}
P0 	: 죽이라도 드셔야하지 않아요?
P1 	: 좀이따 조금 챙겨먹어보려구요 감사합니다
P0 	: 네:) 조금 쉬었다가
	  조금이라도 챙겨드세요
