# FILE DATA
ID : MDRW2100022209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘째 생길까봐 걱정입니다
P0 	: 어린이집만 가도 진짜 숨통이 트이지요~
P1 	: 맞습니다
P1 	: 지금 초등학생인가요?
P1 	: 아이들이
P0 	: 첫찌는 초딩인데..
P0 	: 이제 뭐 나가면 안들아오네요;;
P1 	: 하하
P1 	: 귀엽네요
P1 	: 다 키우셨습니다
P1 	: 오늘은 가족끼리 어디 나가시나요?
P0 	: 둘째가 있는걸요ㅠ
P0 	: 친구네 집들이갑니다^^
P1 	: 친구집이 가까이 있나요?
P0 	: 친구때문에 이사왔는데 친구가 이사가버렸어요ㅠ
P0 	: 따라가야되나 싶네요 ㅋㅋㅋ
P1 	: 아이고
P0 	: 크로플은 구워놨을지 모르겠네요 ㅋㅋㅋ
P1 	: 헐뫄고
P1 	: 뭐고
P1 	: &name2&
P1 	: 야
P1 	: ㅋㅋㅋㅋㄱㄹㅋ
P0 	: 아 너무 웃긴다 ㅋㅋㅋㅋ
P1 	: 진짜 어이없네 ㅋㅋㅋ
P0 	: 내가 첨에 &name3&아버님이라 캤잖아여 ㅋㅋㅋㅋㅋ
P0 	: 난 알고 보냈다고 ㅋㅋ
P1 	: 몰랏다
P1 	: 여기서 만날수가 있나
P1 	: 말이 안되는데
