# FILE DATA
ID : MDRW2100036347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밥은다먹었는데
P1 	: 맥주한캔은 해야겟어요ㅠㅋㅋㅋ
P0 	: 으허허ㅋㅋㅋㅋ
P1 	: 티비도 우도주막보는데 ㅋㅋㅋ
P0 	: 와 딱이네요
P1 	: 저도 배가배가 말도못해요ㅠㅠ
P0 	: 이시간에 시원한 맥주마시면서 티비보다가
P0 	: 잠 솔솔오면
P0 	: 그게 천국인것같아요ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ천국이죠
P0 	: 칵테일바 가보셨어용??
P1 	: 제가 천국쓰고있는데 올라와서 놀랬어요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 옛날에 20대일때
P1 	: 칵테일 저렴한 바라니보다 뭐라해야하지
P0 	: 저도 딱 한번 가봤어요
P0 	: 펍? 느낌이용?
P1 	: 좀 가성비 뱌같은 ㅋㅋㅋ
P0 	: 아아
P0 	: 저도 그런쪽에 더 가까웠어요ㅎㅎㅎ
P1 	: 옛날엔 셀프 맥주집? 이런곳도 많앗는데 ㅋㅋㅋ세계맥주 ㅋㅋ
P0 	: 만오천원선?
P0 	: 아아 다 사라졌죠ㅠㅠ 지금은...
P1 	: 종류도 많고 안주는 자유롭게
P1 	: 시키던가 포장해가서 ㅋㅋㅋ먹고 ㅋㅋㅋ
P0 	: 외부음식 반입되는곳도 많았구
P0 	: 맞아요ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ
