# FILE DATA
ID : MDRW2100020583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 아침 드셨어요?
P1 	: 네! 식빵 2조각먹었습니다
P0 	: 오 빵!
P1 	: &name1&님도 아침 드셨나요?
P0 	: 저는 아직 안먹었는데
P0 	: 저도 이따 요기요 파리바게트 오픈하면
P1 	: 식빵 어떠세요??ㅋㅋㅋㅋㅋ
P0 	: 빵 사다 먹으려고 기다리고있어요
P1 	: 대박
P1 	: 그거 할인 엄청 해주더라구요
P0 	: 좋죠!ㅋㅋㅋ 꿀식빵 맛있어요
P0 	: 맞아용 내일까지라ㅋㅋㅋ
P1 	: &name1&님 지점에도 파는지 모르겠는데 뀐아망이라는 빵 맛있어요!
P0 	: 아아 이거 맛있다고
P0 	: 얘기 많이 들었어용
P1 	: 버터버터한 빵인데
P1 	: 바삭촉촉해요
P0 	: 겉바삭속촉촉이군요
P0 	: 오늘 장바구니에 담을때
P1 	: 1개 다 먹으면 살찔것 같지만 맛있습니다 ㅎㅎ
P0 	: 같이 담아볼게용ㅎㅎ
P1 	: 와! 영업성공!! ㅋㅋㅋㅋㅋ
P0 	: 빵은 원래 살찌는 맛일수록
P0 	: 맛있자나용ㅎㅎ
P1 	: 혹시 파바에서 다른거 뭐 사시나요?
P1 	: 전 항상 같은것만 사게되더라구요 ㅠ
P0 	: 그 토종효모빵
P0 	: 이거랑
P0 	: 바게트 사서 버터에 구워먹어용
P1 	: 오리덕님 미식가시네
P1 	: 토종효모빵 맛있죠!
P0 	: ㅋㅋㅋ 미식가 알아주시니 기쁘네요
