# FILE DATA
ID : MDRW2100021485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니용ㅠㅠ 하지만 늘 키우고싶어서 유튜브로 랜선 이모 자주해요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ요즘은 인스타나 유튜브로 반려동물 계정 많더라구요
P0 	: 뭐 보세요?
P1 	: 오복이 아시나요?
P1 	: 말티즈인데
P1 	: 영상도 짧아서 쉽게쉽게 넘길수있고
P1 	: 무엇보다 승질이 대박이에요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아녀! 제가 보는 건 아닌데 친구가 봐서 몇 번 얘기 들은 적은 있어요
P0 	: 저는 고양이 채널 가끔 봐요
P1 	: 메탈남님 영상도 보시나용?
P0 	: 헐 네넹
P0 	: 메탈남님꺼랑 haha.ha 봐요 ㅋㅋ
P1 	: 유명하신분들 다 보시는군요!ㅋㅋ
P1 	: 오리도 좋아하시면
P1 	: 도시오리 이분도 추천드려요
P0 	: 어 알아여
P0 	: ㅋㅋㅋㅋ가끔 추천에 떠서 봐요
P1 	: 아 보시는구나!
P1 	: 전 오리를 너무너무 좋아해서
P0 	: 오리 잘 몰랐는데 넘 보드라와 보이고 귀욥더라구요
P1 	: 이분 영상 매일봐요ㅋㅋㅋ
P1 	: 맞아요ㅠㅠㅠ 너무 귀여워요...
P0 	: 오리 귀엽죠
P1 	: 이 오리 종 더 보고싶으시면 유튜브에
P0 	: 걔네도 주인? 알아보는거 신기하더라고요
P1 	: call duck 이라고 검색하시면 더 많이 나와요
P1 	: 네네 강아지랑 똑같아요ㅋㅋㅋ
