# FILE DATA
ID : MDRW2100004736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 공연이나 전시회 좋아하세요?
P1 	: 좋아는하는데 지방에 살아서 자주는 못가요ㅠㅠ
P1 	: 코로나 터지기 전엔 뮤지컬 보러
P1 	: 서울 종종 올라갔었는데ㅠㅠ 요즘은 못가서 아쉽네요ㅠㅠ
P1 	: &name1&님은 공연이나 전시회 자주 가시나용?
P0 	: 자주 가는 편은 아닌데 좋아해요!
P0 	: 전시회 같은 경우는 대부분 서울에서 해서ㅠㅜ
P0 	: 거의 못 가는 편이에요ㅠㅜ
P1 	: &name1&님도 저랑 똑같으시네요ㅠㅠ
P1 	: 지방에도 이런 문화시설이 많이 활성화 되면 좋겠어요ㅠㅠ
P0 	: 맞아요ㅠㅜ
P1 	: 서울 한 번 갈때마다 교통비가 아주ㅠㅠㅠ
P0 	: 다 서울에 있고ㅠㅠ
P1 	: 맞아요ㅠㅠㅠㅠ 이번에 이건희 미술관도 지방에
P1 	: 지어질거라고 해서 기대했더니ㅠㅠ 역시나 서울 ㅠㅠㅠ
P0 	: SNS로 전시회 홍보글 올라오면
P0 	: "가보고 싶다 어디지?"하면...
P0 	: 다 서울이고ㅠㅜ
P0 	: 이건희 미술관을 서울에 지어진다고 하니까
P0 	: 부산이 지적했잖아요ㅜㅠ
P0 	: 문화시설은 다 서울에 있다고ㅠㅜ
P1 	: ㅠㅠ 안되겠네요 제가 청와대 앞에서 1인 시위하러 가야겠어요
P1 	: 지방에도 문화시설 많이 만들어 달라!!!ㅠㅠㅠ
P1 	: &name1&님이 제일 재밌게 봤던 전시회가 어떤건지 궁금해요!!
P0 	: 저는 부산시립미술관에서 작품을 다양하게 전시했던 거랑
P0 	: 어릴때 추억(검정고무신때나 부모님 시대)을 전시한 전시회가 기억에 남아요
P0 	: 후자는 부모님이 더 좋아하셨어요ㅋㅋㅋㅋ
P0 	: 우리집갱얼쥐귀여움님은 기억에 남는 전시회 있으세요?
P1 	: 와!! 부모님 시대 전시회는 부모님이랑 같이 다녀오면 감회가 남다를 것 같아요
P1 	: 저도 한 번 기회 되면 부모님 모시고 가봐야겠어요ㅎㅎ
P1 	: 전 모네전시회요!!
P1 	: 책이나 인터넷으로만 봣었는데
P1 	: 직접 가서 보니까
P1 	: 너무 좋더라구요ㅠㅠ
P0 	: 모네 전시회 재밌겠어요ㅠㅜ
P0 	: 역시 책이랑 인터넷으로 보는 거랑
P0 	: 직접 가서 보는 거랑 다르죠ㅠㅜ
P1 	: 맞아요ㅠㅠㅠ
P1 	: 정말 여건만 되면 전시회란 전시회는 전부
P1 	: 가보고 싶어요ㅠㅠ
P0 	: 최근에 본 것 중에
P0 	: 전시회는 아니지만
P0 	: 짱구는 못 말려카페랑 지브리 카페가 용산에서 했더라구요
P0 	: 짱구는 못 갔지만
P0 	: 지브리는 꼭 가고 싶은데 코로나가 막네요ㅠㅠㅜ
P1 	: 와 그런 테마카페도 열리나요??
P1 	: 우와ㅠㅠㅠㅠ 저도 가보고 싶어요ㅠㅠㅠ
P0 	: 네네!
P0 	: 태마케페가 요즘 많이 열더라구요
P0 	: 짱구카페는 초코비도 판매했데요!
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋ 혹시 피방볶음밥 이런 것도 파나요
P1 	: 너무 재밌을 것 같아요ㅋㅋㅋㅋ
P1 	: 지브리테마카페ㅜㅠㅠㅠ 저도 코로나 괜찮아지면
P1 	: 꼭 한 번 가보고 싶네요ㅠㅠㅠㅠ
P0 	: 짱구 정식, 짱구빵, 키리모찌세트, 초코비 아이스크림, 짱구 엉덩이 푸딩등등
P0 	: 판매했데요!!
P0 	: 짱구정식 궁금해요ㅠㅜ
P1 	: 앜ㅋㅋㅋㅋㅋ방금
