# FILE DATA
ID : MDRW2100004903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 케이팝 좋아하시나요?
P1 	: 아 넹
P0 	: 닉네임 보고 익숙해서 주제를 음원으로 바꿔봤어요ㅋㅋㅋ 광야하면 딱 떠오르는 가수가 있어서
P1 	: 아ㅋㅋㅋㅋ 근데 걔네 좋아하는건 아니에요 그냥 어릴때 신화랑 보아부터 쭉 내려오면서 좋아했어요
P0 	: 헉 슴덕이시군요.. 저는 샤이니때부터 엑소까지 좋아했어요.. 엑소는 아직도 현재진행형이긴한데,, 이제 전만큼은 아니라서
P1 	: 네네 하... 저도 제일 열광했더건 샤이니랑 엑소요 전 둘 다 아직 사랑하긴 하는데 음... 뭐 엑소는 최애 보고 버티는거죠 10년 사랑을 갑자기 놓기가... 요즘은 엔시티 좋아해요 작년초부터 지인들이 엄청 꼬셔서ㅋㅋㅋㅋ
P0 	: 엔시티에 관심이 간다는 말이었어요,,
P0 	: ㅋㅋㅋㅋ일단 노래 자체가 슴덕의 심장을 뛰게 하다보니까
P0 	: 엑소에서 혹시 최애 누구신지 물어봐도 되나요?
P1 	: 맞아요ㅋㅋㄱ 심장이 반응하는 노래
P1 	: 저 백현이요
P1 	: 데뷔때부터 쭉이요 바뀐적 없어요
P1 	: &name1&님은요?
P0 	: 저는 입덕이 민석이어서 민석이요! 하데스타운 기다리는 중이에요ㅎㅎ
P0 	: 백현이 넘 좋죠,, 진짜 최애도 최애지만 백현이 덕분에 엑소 계속 못 놓는 것도 있는 것 같아요
P1 	: 민석이 귀엽죠ㅋㅋㅋ
P1 	: 맞아요...
P1 	: 하 제대 언제해?
P1 	: 울고싶다
P1 	: 준면이는 군대에 3년있는거 같아요
P1 	: 아니 아직도...
P0 	: 맞아요ㅠㅠ 그니까.. 언제와 우리 토끼...
P0 	: 백현이도 진짜 얼른 보고싶어요...
P0 	: 저 진짜,, 큥튜브 볼때마다 아직도 눈물 찔끔 날 것 같다니까요
P1 	: 우리 토깽이ㅠㅠ 울 강쥐ㅠㅜㅠ
P1 	: 지인들따라 엔시티 입덕해서 그마나 다행이지 계속 백현이면 보고있었으면 숨 못쉬었을것같아요ㅠㅠ 태민이도 군대 가버려서ㅠㅠ
P0 	: 맞아요 태민이랑 백현이랑 군대가니까.. 진짜 케이팝 대들보가 사라진 느낌ㅠㅠ
P0 	: 전 엔시티는 아직 노래정도만 관심가지는 중이에요ㅋㅋㅋ
P1 	: 정말ㅠㅠ
P1 	: 아ㅋㅋㅋ 엔시티 체제가 복잡해서
P1 	: 입덕 장벽이 높다고 다들 그러더라구요
P1 	: 제 엔시티 최애는 두개 유닛에 들어가 있어서
P1 	: 거의 1년 내내 봐요ㅋㅋㅋㅋ
P0 	: 오오 좋으시겠어욬ㅋㅋㅋ 전 아직 옛날 사람이라,, 모든 멤버가 다 좋아야 입덕이 가능해서요ㅠㅠㅋㅋㅋ
P0 	: 엔시티 멤버수.. 너무 많아요 저한테는
P1 	: 아 그런거 있죠ㅋㅋㅋ 저도 그랬는데 지금은 뭐... 제가 좋아하는 애들만 좋아해요 저도 근데 엔시티 주로 한 유닛만 좋아해요 나머지는 호감~관심없음 이죠
P0 	: 아 그러면 다 좋아하는 거나 마찬가지죠ㅋㅋㅋ
P0 	: 저도 나중에 엔시티 입덕하게 되면 유닛하나만 팔거같아요
P1 	: ㅋㅋㅋㅋ 그러게 돼요ㅋㅋㅋ 이름은 다 외웠죠 나이나 생일이나ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 그거 진짜 입덕하면 기본으로 외우게 되는 것들... 전 아직도 비밀번호에 엑소 데뷔일 있어요..
P1 	: 맞아요 사실 외운다기보단 저절로 머릿속에 들어오는ㅋㅋㅋㅋ
P1 	: 아 저도...ㅋㅋㅋㅋㅋ
P1 	: 비번은 국룰인거 같아요
P0 	: 진짜 그래요ㅋㅋㅋ
