# FILE DATA
ID : MDRW2100026948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 아침 뭐드시나요
P0 	: 빵을 꺼내놧어요
P0 	: 아주간단하게 빵에 크림치즈를 발라먹을 예정입니다
P1 	: 와크림치즈 맛있겠다
P1 	: 전 블루베리 크림치즈가 좋아요 치즈는 필라델피아치즈(아는게 이거밖에없음
P0 	: 맛잇어요
	  &name2&기만하기
P0 	: 사실저도 필라델피아거 사서 걍 발라먹고댕겨요
P0 	: 다른치즈는... 모른다!
P1 	: 흑흑 아침 뺏어먹어요
P1 	: 치즈..치즈퀸? 거기 ㄱㅊ더라구요
P1 	: 전에 마스카포네 친즌가 사봤는데 맛있었어요
P0 	: 가끔기웃거리는데 인터넷주문이라 고민하고있어요
P0 	: 왠지 좀 많이사야 배송비가 덜아까울듯해서...
P1 	: 맞아요 저 그래서
P1 	: 친구희생시켜서
P1 	: 배송비 반띵해요
P1 	: 오...이거따로따로 보내면 가네요
P0 	: 친구를 제물로 바치고 치즈사기
P0 	: 뭔가... 많은기능이 있군요 어렵다
P1 	: 제물로 바칠만한 맛이었던것같아요
P1 	: 근데 저 친구 유당불내증?있어서
P1 	: 좀 힘들어한..
P0 	: 정말 제물로 바쳐진 친구분같아요
P1 	: 아
P1 	: ㅜㅠ
P0 	: 고통스럽게 맛잇는거먹기......
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅠ
P1 	: 그래도 친구도 맛있댔어요
P1 	: 속을..제물로 혀를 취하는
P0 	: 혀: 맛있다
	  위장: 으아악
P1 	: 으아악
P1 	: 그래도 맛있으면 오케이 아닐까요
P0 	: 글킨해요
P0 	: 입이즐거우니... 대충 고통1 쾌락1이니 등가교환ㅇㅋ인것으로
P1 	: 아 등가교환ㅠ
P1 	: 연금술생각나요 강철의 연금술사
P0 	: 렌킨쥬츠시적 음식섭취방식
P0 	: 2시쯤되니 헛소리가 잘나오네요
P1 	: 아ㅠ
P1 	: 기덜할것같아요
P1 	: 슬슬..자야할듯
P0 	: 빨리주무세요
	  &name2&뒷목치기
