# FILE DATA
ID : MDRW2100000572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사활동 좋아하세요?
P1 	: 예전엔 종종했었는데 요즘은 잘 안가게된거같아요~~
P1 	: 봉사 자주하시나요?
P0 	: 대학다닐때는 거리정화 활동을 많이 했는데
P0 	: 코로나 이후에는 자주 못한것같아여ㅠ
P1 	: 맞아요.
	  요즘 코로나로 봉사자분들도 많이 줄었다고 하더라구요.
P0 	: 맞아요 그럴것같더라구여ㅠ~
P0 	: 예전에는 어떤 봉사를 하셨나요?
P1 	: 여러가지 했어요~~~
	  복지관에서 배식도하고
	  어르신들 목욕도 도와드리고
	  음식도 만들고 김장도 담그고 했었죠.
P1 	: 다음엔 연탄 나르는거 도와드리고싶어요.
	  일손이 많이 부족하데요.
P0 	: 우와 정말 의미있는 봉사활동 많이 하셨네요!
P0 	: 제가 너무 많이 안한것같은 느낌이 듭니다ㅠ
P0 	: 봉사는 주로 어떻게 신청하세요?
P1 	: 최근엔 못갔어요
	  
	  봉사활동 1365  사이트가입해서했어요
P1 	: 주말은 대부분 단체 많이 받더라구요.
	  혼자는 관공서에 업무보조 이런게 많아요.
P0 	: 아하~ 정말 봉사를 의미있게 많이 하시는것같아요!!
P0 	: 그 마음이 진짜 아름답습니다ㅠ
P1 	: ㅎㅎ 아니예요.
	  다 예전일이예요.
	  오늘 대화로 다시한번 봉사 열심히 해야겠다 생각되네요.
P1 	: 관심 있으시면 1365사이트 한번 둘러보세요!
P0 	: 저도 학생때 봉사시간을 채울려고 1365에 가입했지 정말 자원적인 마음으로는 많이 못한것같아여ㅠ
P1 	: 저도 대학때 봉사시간 채울려고 시작했다 시작하게 됐어요!
P0 	: 그 계기가 정말 잘 이어진거네요~!ㅎㅎ
