# FILE DATA
ID : MDRW2100002223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 넷플에서 제일 재미있게 본거 뭐야
P1 	: 나는 아무래도 굿플레이스지.
P1 	: 너는 루시퍼였나?
P1 	: 아니면 브나나?
P1 	: 아니면 모팸?
P0 	: 음 전부 막상막하야
P1 	: 나는 굿플레이스를 정말 재미있게 봐서 관련 엠디를 사모으고 싶었어.
P0 	: 근데 밥친구로 보기에는 브나나인거같아
P1 	: 밥친구로 정말 딱이야.
P0 	: 티셔츠같은거잇나?
P1 	: 주인공들이 정말 재치넘쳐.
P1 	: 나는 프렌즈도 좋아해.
P0 	: 외국인들 티셔츠 굿즈 잘만들던데
P1 	: 공식 엠디는 거의 없는 거 같더라.
P1 	: 그리고 나는 구린 티셔츠는 직구할 생각이 없어,
P0 	: 프렌즈는 이번에 스파오랑 콜라보했잔항
P0 	: 잖아
P1 	: 집에 가정용티셔츠는 많아.
P1 	: 그거 실물로 봤는데 너무 크더라
P1 	: 잠옷행이었어.
P0 	: 건조기에 5번 돌리면 작아질듯
P1 	: 근데 또 그 때는 프렌즈에 잠시 식었을 때라 그저그래써
P0 	: 프렌즈는 끝까지봤니?
P1 	: 스파오 옷을 그렇게 모욕하는거니.
P1 	: 프렌즈 시즌이 너무 많아.
P0 	: 사실이니까
P1 	: 하지만 엄청 많ㅇ ㅣ봤어.
P0 	: 브루클린나인나인은 미국에서
P0 	: 마지막시즌 방영하더라
P1 	: 굿플레이스같은 드라마가  또 나온다면 나는 또 빠질거야.
P1 	: 아쉽구나.
P0 	: 넷플은 언제 시즌6을 보여줄까
P1 	: ㅂ나나는 정말 명작이야.
P1 	: 셜록도 한 때 많이 봤어.
P0 	: 굿플레이스 남주가 조금만 더 잘생겼더라면...
