# FILE DATA
ID : MDRW2100004988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 안녕하세용~
P1 	: 안녕하세요 학생이세요?
P0 	: 대학생이에요!
P1 	: 아하 그러시구나 코로나라 학교생활 많이 못하시져ㅜ
P0 	: 네 맞아요ㅜㅜ 근데 학교 가기 싫어서 나름 좋아요 ㅎ
P1 	: ㅋㅋㅋ장단점이있네요
P1 	: 대학생이시면 과생활말고도 동아리활동같은것도하셨나여?
P0 	: 네네! 저는 21학번이라 1학기가 처음이었는데
P0 	: 대학교 가장 큰 낭만이 동아리였어서
P0 	: 자제한 결과 세개만... 들어갔습니다 ㅎㅋㅋㅋ
P1 	: 와 대박 3개여
P1 	: 어떤데 들어가샸어요 저는 다닐때 하나만했었거든요
P0 	: 포트폴리오용 쌓는 소모임 하나랑
P0 	: 제가 어릴 때부터 피아노를 쳐서 밴드 하나랑
P0 	: 활 쏘는 국궁!! 동아리 하나 들어갔어요
P1 	: 우와 하나같이 대박이네요
P1 	: 국궁대박 ㅋㅋㅋ요새 양궁꽂혀서 국궁에도 관심생겼는데
P1 	: 직접 해보니까 어때요?
P0 	: 국궁은 자세 잡는 게 어렵고
P0 	: 원사 가려면 145m라
P0 	: 교육을 많이 받아야 되더라고요
P0 	: 1학기 내내 신사교육 받고
P0 	: 이제 2학기에 중급반 갈 텐데
P0 	: 빨리 원사 가고 싶습니다..
P0 	: 양궁도 올림픽 보고 재밌어보여서
P0 	: 양궁카페 갔었는데 재밌더라고요 ㅎㅎ
P1 	: 와 동아리활동 진짜넘재밌을것같아요
P1 	: 저도 양궁카페갈려고 찾아봤더니 코로나땜에 문을 닫았드라구여ㅜ
P1 	: 동아리가 3개들면 겹칠때는 어떻게하나요
P0 	: 그게 너무 힘들어요...
P0 	: 그래도 밴드는 지금
P0 	: 합주도 못해서 활동이 거의 없는데
P0 	: 가끔 두개씩 일정이 겹치면
P0 	: 번갈아가면서 빠지는 것 같아요
P0 	: 이렇게 세개도 버거운데 또 들어가고 싶은 동아리들이 있더라고요 ..
P1 	: 그렇군여ㅜㅜ학년올라가고 또 그만두고 다른데 가고싶은곳가도되니까여
P1 	: 저도 동아리활동은딱1년만했어요 전너무재미없는곳했어서 ㅋㅋㅋ
P1 	: 할게많은곳은 부러워요
