# FILE DATA
ID : MDRW2100009535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 바닷가랑 호수랑 강이랑 동네여기저기 걸어요 ㅋ
P1 	: &name1&님은 아직 미혼이신가요?
P0 	: 네 엄마랑 둘이 지지고볶고 살아여
P1 	: 제일 부럽네요{emoji:♡}
P0 	: 아니 엄만 절 이제 좀치워버리고싶어하셍ㆍ
P0 	: 하세요
P0 	: 상하기 직전 생선인가
P0 	: ㅋㅋㅋ
P1 	: 유통기한 넉넉하다
	  말씀 드리세요ㅋㅋㅋㅋㅋ
P0 	: 가사일은 음 저는 제가 그럭저럭하는거 같은데
P0 	: 늘 마음에 안 들어 하셔서 ㅋㅋ
P1 	: 엄마 눈에는 찰 수가 없어요ㅋㅋ
P1 	: 저 결혼 7년차인데도
	  엄마는 아직도 저보면
	  소꿉장난하냐 하세여ㅜㅜ
P0 	: 근데 집안일은 정말 해도 티도 안나고
P0 	: 손빨래 진짜 너무 싫엉ㆍ
P0 	: 어요
P1 	: 맞아요ㅋㅋ 안하면 바로 티나면서
P1 	: 하는건 티도 안나는거 집안일이에여ㅜ
P1 	: 손빨래까지 하시고 대단하세요:)
P0 	: 아니 사실 안하고싶어요ㅜ
P0 	: 혼자 살땐 속옷도 그냥 세탁기에 맡김ㅜ
P0 	: 하 근데 엄마가 그꼴을 못보세요
P0 	: 특히 여름옷은 무조건 손빨래  해야한다 주의세요
P1 	: 저희 엄마도 그러세요ㅠ
P1 	: 하지만 저는 다 세탁기행입니다ㅋㅋ
P1 	: 엄마 이사하실때 식기세척기도
	  사드렸는데 맨날 손설거지 하세요
P0 	: 전 근데 그게 너무 싫어요
P0 	: 근데 또 맞는 말이긴해요
