# FILE DATA
ID : MDRW2100009144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 간은 따로 안 맞춰도 되죠?
P1 	: 소금 간장 넣을까말까 고민중ㅎ
P0 	: 네 저는 그냥 먹었어요~~
P0 	: 국물이 적어서 간이 연해지긴했는데 그런데로 괜찮았어요@
P1 	: 요리 끝. 오오 맛보니 맛나요
P1 	: 아플때 먹어도 좋을 것 같은 맛.ㅎ
P1 	: 좋은 요리팁 감사해요!!
P0 	: 호호 ㅋㅋㅋ 제가 만든건 아니지만 뿌듯한데요? ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ저도 요리팁을 알려드리고 싶은데 맵게 어레인지하는 것밖에 없네요
P0 	: 또르르...ㅋㅋㅋㅋㅋㅋ
P0 	: 매운건 잘 못먹습니다ㅜㅜㅜㅜ
P0 	: 되게 고소하죠~~
P0 	: 샤브샤브 죽느낌 ㅋㅋ
P1 	: 네네 샤브샤브 뒤의 죽 좋아하는데 딱이에요
P1 	: 생각보다 msg 느낌도 덜 나고요ㅎ
P0 	: 그쵸! 생각보다 되게 부드럽고 담백해요 ㅋㅋㅋ
P0 	: 저도 샤브샤브 완전 좋아해서 ㅋㅋㅋ 그 죽도 완전 좋아하거든욬ㅋㅋ
P1 	: 자극받은 위를 달래는 느낌
P1 	: 따아악 좋네요ㅎㅎ
P1 	: 계란 고소한 맛이 너무너무 좋아요
P0 	: 아 진짜 그렇겠네요 ㅋㅋ 아까 파송송 고추송송이라고 했었나요? ㅋㅋㅋ
P1 	: 넵넵 청양고추 필수예요 우리집은
P0 	: 밥 한공기에 계란 몇개 넣으셨어요?
P1 	: 네개요
P1 	: 먹는데 양이 안 줄어요ㅎㅎ
P1 	: 그래도 오래 휘저어서 더 불지는 않네요
P1 	: 언니에게도 한입 줬더니 엄지 척
P0 	: 네개요? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 계란 고소하다고 이야기하신 이유가 있었어욬ㅋㅋㅋ
P1 	: ㅎㅎ 배는 부르지만 여한이 없는 맛입니다
P1 	: 계란 러버라 더ㅎ
