# FILE DATA
ID : MDRW2100047373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 사장님께 말씀드림?
P0 	: 말좀한번은해주지
P0 	: 홀 아까비
P0 	: 많이두마셨구만
P1 	: 아녀 알게된날도
P1 	: 알바가있었음
P1 	: 말해봐야
P0 	: 알바는 모르제
P1 	: 그러니까 따져도 주인 있을때 말해야할거고
P1 	: 말해도 쪼잔해보이고
P1 	: 바로 손절함
P0 	: 이힝ㅜ
P0 	: 아깝네
P1 	: 근데 생각해보면 더 마셔봐야 싶음
P1 	: 살찌고돈나가고
P1 	: 건강해치고
P1 	: 삼콤보밖에더함?
P0 	: 그냥 물떠다녀야겠다
P0 	: 몸에좋은 물
P1 	: 그리고 버거킹 앱도 지움
P1 	: 현타와서
P0 	: 홀
P0 	: 밥은 어째먹노
P0 	: 거긴 쿠폰아닌디ㅜ
P1 	: 집밥먹어야죠
P1 	: 사실 다이어트할거라고 다이어트 쉐이크도 사놓고 뭐하는짓인가싶음
P0 	: 나도 집에 밥무러가고있음
P0 	: 쉐이크 사놨구만
P1 	: 퇴근길인거?
P0 	: ㅇㅇㅇㅇ
P1 	: &name1&님도 집밥 파 시군요
P1 	: 그러고보니 난 귀하게커서 사과도 못깎음 많이 무리네 ㅋㅋㄲ
