# FILE DATA
ID : MDRW2100032306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 진짜 많이배우네요ㅎ
P1 	: 아직전 초보라 많이가르켜 주세요ㅎㅎ
P0 	: 근데 답은 없으니 시도해보고 ㅎㅎ 아니아 싶으면 말으셔요 ㅎㅎ
P0 	: 아이.성향이 달라서
P1 	: 네네ㅎㅎ 그래야죠ㅎㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 저희애는 마음에드는 장난감이 있으면 바로 사달라하고ㅎ
P1 	: 안사주면 삐치고그래요ㅎㅎ
P1 	: 그래서 어쩔수없이 사주는 것같애요ㅎ
P0 	: 아 ㅎㅎ 근데 그걸 마냥 해줄수 없으니
P0 	: 아이가 더크면 클수록 원하는 가격대가
P0 	: 넘 높아지니  조절하는 방버을 살짝 배우는것도 괜찮은거 같아요 ㅎㅎ
P1 	: 맞네요ㅎ 지금도 하나에 10만원씩하는대ㅎ
P1 	: 나중에는 더 커지겟내요ㅎㅎ
P1 	: 지금도 원피스입고싶다고하네요ㅎㅎ
P0 	: ㅎㅎㅎ
P1 	: 나가ㅑ6
P0 	: 나가야 하신다구용~~
P1 	: 아뇨아뇨 애기가 가져갓어요ㅎㅎ
P1 	: 나가자고했다가 안나간다고했다가ㅎㅎ
P1 	: 오늘내내 실랑이하고있네요ㅎㅎ
P0 	: 헐 ㅋㅋㅋ
P0 	: 나가 만보오 다급하게 나가신줄요 ㅎㅎ
P0 	: 저는 오전에 아이랑 드라이브 갓다와서 나간단 소리 안하네요 ㅎㄹ
P1 	: ㅎㅎ 다행이네여ㅎ 아이랑 같이 놀고있어요ㅎㅎ
P1 	: 재미없을것같애서 나가자했는데ㅎ 안나가네요ㅎㅎ
P0 	: 으음 ㅋㅋ 요즘 아쿠아비즈에 빠져서 ㅎㅎ
P0 	: 고거 하네요
