# FILE DATA
ID : MDRW2100042505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나랑 &name3&은 자다가 내릴곳 놓쳐서
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 또 서로 남탓하깅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시트콤같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우도도 갈까?
P0 	: 오 우도
P0 	: 초딩때 패키지여행가면서 가봤엇지
P0 	: 근데 하나도 기억안남
P1 	: 우도 바다가 진짜 이쁜것 같음
P1 	: 한 2주 잡고
P1 	: 서울 제주도 여행하려면 힘드려나
P0 	: 와 2주?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무했낰ㅋㅋㅋㅋㅋ
P0 	: 힘들거같은데?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 열심히 체력을 길러볼게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 2주는 엄마들이
P1 	: 우리 보고싶어할듯ㅋㅋㅋㅋ
P1 	: 그럼 1주 여행은 괜찮나??
P0 	: 아아아 맞네 엄마 생각을못했네
P0 	: 엄마가 2주는 허락안할지도모르겟다
P0 	: 일주일정도는 괜찮지않을까?
P1 	: 그러면 1주일 제주도 여행하고
P1 	: 좀 공부도 하고 쉬다가
P1 	: 서울도 가자
P0 	: 오 좋아좋아
P1 	: 서울에 전시회같은거 많아서
P1 	: 놀러가고 싶음
P0 	: 서울가면 진짜
P0 	: 유명한 맛집 다 털고오자
