# FILE DATA
ID : MDRW2100042506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그건 .. 맞아요
P1 	: 막 가족들이랑 같이 보는데
P1 	: 펜트하유스 다음에 할 드라마 불쌍하다고..ㅠ
P0 	: 맞아요 ㅋㅋㅋ 원래 잘되면
P0 	: 다음 타자는 별로잖아요 ㅠㅠㅠ
P0 	: 너무 마라맛이엿어서 ㅋ
P1 	: ㅠㅠ 그런거같아요..! 진짜 지옥맛 그자체..
P1 	: 이번주에 도대체 어떻게 끝낼것인지..?
P0 	: 해피엔딩일까요?? ㅋㅋㅋ
P0 	: 다 죽을거같아옄ㅋㅋㅋ
P1 	: 아니 그러니까요ㅋㅋㅋㅋㅋㅋ
P1 	: 이번주에 펜하 보면서 같이 달려요!!
P0 	: 화수목금!! 사일 남앗어요 ㅠㅠ
P0 	: 요일마다 챙겨보는 예능 있으세요?
P1 	: 오 저 지금은 놀면 뭐하니 보고이ㅛ어요!
P1 	: 챋겨보진 않는데 엄마가 틀어놔서 보는데 너무 웃겨요
P0 	: 우아 저번주에 한건가요??
P0 	: 저번주꺼 놓쳐서 ㅠㅠ 재밋어용?
P1 	: 아 이게 재방이궁ㅌ?
P1 	: 본방시간이 아닌가봐요!
P1 	: 정준하가 나와ㅛ는데
P1 	: 그런가요?
P0 	: 맞아요 최근에 정준하랑 하하랑 나오드라구요 ㅋㅋㅋ
P0 	: 토요일 6시30분쯤..??
P1 	: 오! 토요일이 본방시간이군요!!
P1 	: 엄마가 매일 평일 저녁에 보고있어서 잘 몰랐어요!
P0 	: 네네!!! 재방도 많이 하드라구요!!
P0 	: 저도 재방 봐야겟어요 ㅎㅎ
P1 	: 어제 보니까 진짜 재밌긴 하더라구요
P1 	: 진짜 유재석 롱런하는 이유가 있는거 같아요
