# FILE DATA
ID : MDRW2100037515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋ 고구마 무스도 뿌려져있었나.... 갑자기 기억은 안나지만
P0 	: 정말...취향 확고하신 분ㅎㅎㅎ
P1 	: 저는 저만 좋아하는줄알았는데 인터넷에도 피자스쿨 고구마피자 유명하더라구요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네욬ㅋㅋㅋㅋㅋㅋ
P0 	: 사람입맛 다 통하죠ㅎ
P0 	: 그러고보니 예전에 피자집들 인공치즈 쓰는데 많다고 논란됐었잖아요
P0 	: 그때 사람들 반응이
P0 	: 치즈맛만 나면 됐지 이거랑
P0 	: 피자스쿨도 인공치즈 안 쓰는데
P0 	: 이거였었죠ㅎ
P0 	: 의외로 퀄 좋은 피자스쿨ㅎ
P1 	: 아 맞다 그러네요!
P1 	: 그때 한창 난리였는데 진짜로 인공치즈 썼던 거였나요??
P1 	: 아니 무슨 중국같은 짓을...
P1 	: 먹는거가지구 장난치면 안되는딩 ㅠ
P0 	: 근데 인공이래도 유해하고 그런건 아녔을 거여요ㅎ
P0 	: 그냥 자연치즈냐 인공치즈냐 그 차이?
P1 	: 아아... 그렇구나! 기자들이 또...
P1 	: 까맣게 잊고있었는데 인공치즈... 괜히 난리피웠던거군요
P0 	: 아 아니..근데 표기 속인건 사실이니까요ㅎ
P0 	: 아녜요..그거 정부 점검서 나온 거라ㅎ
P1 	: 근데 진짜 그러고보니 그때이후로 동네에 많았던 저렴한 피자집들 많이 없어진건 같아요
P0 	: 업체들이 잘못한건 맞쥬ㅎ
P1 	: 그렇군여.... 왜 괜히 그렇게 했을까요ㅜ 단가 낮춰보려고 그랬나ㅠ
P0 	: 양식광어를 자연산광어라 속이는 거잖아요ㅎ
P1 	: 쩝...
P1 	: 사실 별관심이 없어욬ㅋㅋㅋㅋ 그냥 그렇구나
P0 	: 전자죠.ㅎ
P0 	: 치즈맛 나니 됐다ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
