# FILE DATA
ID : MDRW2100022930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 어제 오늘 둘다
P1 	: 운동을 못했는데
P1 	: 하셨나요?
P0 	: 어제햇고.. 오늘은 이따 어두워지면 런닝하러 갈려구요..
P1 	: 뛰는 거 좋죠
P1 	: 약 어느정도 뛰세요?
P0 	: 1.5키로도 버거워요..
	  런닝쉰지 6년?
P0 	: 주기적으로 못뛰어서 안느네요..
P1 	: 와 운동되게
P1 	: 꾸준히 잘하시네요
P1 	: 멋있어요ㅋㅋ
P0 	: ㅎㅎ 보통 3키로는 다 뛸껄요?
P0 	: 어릴때 10키로씩 주기적으로 뛰었는데.. 
	  체중도 불고해서..
P1 	: 와우 10키로ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 운동해야하는데
P1 	: 진짜 왜이리 하기 싫은지 ㅠㅠ
P0 	: 전 운동안하면 아파서.. ㅋㅋㅋ
P0 	: 이상하게 쉬면 마디마디가 아파요.. ㅋㅋ
P1 	: 몸에 운동이 베였나봐요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다고 하더라구요.. 
	  운동하다가 않하면 근육이 수축해서 밸런스가 깨져서 아프다고 하더라구요..
P0 	: 해도 아프고 안해도 아프면..그냥 아예 안하는게..ㅋㅋㅋ
P1 	: 아 짐짜요?
P1 	: 그래도 해야 나중에
P1 	: 편한 거 같아요
P0 	: 오늘 밖에 운동하러 나온 사람 엄청 많네요..
	  오랜만에.비안와서 그런지
P1 	: 날씨가 좀
P1 	: 시원해서 그런가봐요
