# FILE DATA
ID : MDRW2100024246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ누가 이래~
P1 	: 나만 이래~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 아냐!!아냐!!그리고 그럴수도 있찌!!!(수다담수다담....
P0 	: ㅠㅠㅠ
P0 	: 역시...심심할 때 용기를 함 내봐(?) 이번엔 운이 좋을 수도 있잖아....
P0 	: 그리고 이건 취미생활이니까...되도그만...안되도그만...
P0 	: 하지만 되면 무척 즐거울거야....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치만...!
P1 	: 다시 돌아가자면 저는 연성을 안합니다
P0 	: 아 진짜 웃겨 이 대화의 흐름 아주웃겨
P0 	: 그럼 트친소를 돌려야져 뭐
P1 	: 연성이라곤 2년전 쓰다가 끊고 나도 뒤가 궁금한 썰뿐
P0 	: 최소한 작품 감상하고 주접 정도는올릴수 있지 않은지
P1 	: 장르가 고인물이라
P1 	: 아무도 트친소를 안해요
P0 	: 그래도 새로 들어오는 사람이...아예 없진 않지 않을까   메이저니까
P0 	: 트친소 돌리고...그런 사람들을 노려!(?
P0 	: (거의뭐스나이퍼임
P1 	: 트친소 360도 돌아버린 고정러 트친소만 있음
P0 	: 일단 모집글은 올려놔야한다고!(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 난이도 대체 뭐지...
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 다들 어??저번에 트친 그 주식이냐는 플로우 돌았던거 아시나요
P0 	: 엇 아니..? 그게 뭐야?
P1 	: 그 머지 어떤 사람이 페잉으로 받은건데
P1 	: 사람 가려서 트친 받는다고
P0 	: ....?
P1 	: 자기도 주식처럼 뜰트친 가려받는데
P0 	: ........?
P1 	: 너무 하지 않냐...머 이딴 이야기 잇엇던거...
P0 	: .........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제정신..??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 그걸 트위터가 해냅니다
P0 	: 와 세상....갈수록 각박해져간다지만 진짜 놀랍네 (ㅠㅠㅠ ㅠ ㅠ) 님 여기가 인스타도 아니고.........(인스타여도싫음...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 이상하지?
