# FILE DATA
ID : MDRW2100028807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 좋지 않나요? ㅎㅎ
P1 	: 갑자기 비내릴때만 빼면 서늘하고 좋은 것 같아요
P0 	: ㅎㅎㅎㅎ
P0 	: 벌써 9월이라니..
P1 	: 시간이 빠르게가네요 ㅎ
P1 	: 올해 가을은 얼마나 있어줄까요ㅠㅠ
P0 	: ㅠㅠㅠ가을 너무 짧아요
P0 	: 바로 추워지고
P1 	: ㅇㅖ전엔 그래도 한달은 됐던거같은데, 이젠 진짜 여름과 겨울이 전부인 것 같아요
P0 	: 마자요 그리고 가을에 옷 입기 되게 애매하지 않나요?ㅠㅠ
P1 	: 맞아요ㅠㅠ
P1 	: 사실 추운건 짜증나지만 옷입기는 겨울이 제일좋아요 ㅍ
P1 	: 롱패딩으로 모든걸 가려버리기좋아섴ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 공감이요
P0 	: 롱패딩 하나면 겨울날 수 있어요 ㅎㅎ
P1 	: 롱패딩 입기 전에는 코트로 겨울나기가 됐는데 롱패딩 한번 입기 시작하니까 남들 코트입을때도 패딩입어요 ㅎ
P0 	: 저두요.. 제가 추위를 많이 타서 ㅋㅋㅋㅋ
P0 	: 코트가 잘 손이 안가요..ㅋㅋ
P1 	: 저는 더위도 추위도 많이타는 이상한 신체라서 ㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 롱패딩입고 손선풍기 들고다녀요..
P0 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 너무 신기해요!
P1 	: 밖에는 추우니까 롱패딩을 입구
P0 	: 추운데 너무 따듯하면 더운건가욬ㅋㅋㅋ
P1 	: 대중교통은 더워서 선풍기를 켜요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋ
P0 	: 왜 웃기죠..죄송해요
