# FILE DATA
ID : MDRW2100040100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 언니!! 점심 뭐드실거여요ㅠㅜ
P1 	: 헤헤
P1 	: 저 지금 일어났어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄빠랑 같이 수제비 먹기로 했어요~!
P1 	: &name1&는요???
P0 	: 우와 맛있겠다ㅜㅜ 저는 모르겠어요ㅜㅜ
P0 	: 너무 배고픈데 음 ㅠㅠ 남은 닭곰탕 먹어야겠다ㅠㅠ
P1 	: 아앗
P1 	: 지금 하숙집인거죠?!
P1 	: 점심은 안주니까 더 그러겠어요 8ㅅ8
P0 	: 아뇨 저 주말에는 집이에요!
P0 	: 하숙집은... 쉬는 것 같지가 않고 감옥같아서 주말에는 무조건 집와요...
P0 	: 저 그냥 아보카도 비벼먹었어요! ㅋㅋㅋㅋㅋ
P1 	: 오 진짜 그럴거같아요ㅠ
P1 	: 하숙집은 어디까지나 하숙집....
P1 	: 그러면 주말에도 하숙집은 아침이랑 저녁이 나오나요?!
P0 	: 네 ! 매일매일 아침 저녁이 나오는데 일요일 저녁만 안줘요!! ㅜㅜ
P0 	: 엄마가 돈가스를 사오셔서 조금 먹었는데 유야케 도쿄가 절로 생각나는 맛이네요...ㅠㅠ
P1 	: 헐 일요일 저녁은 친구랑 먹으란걸까요!
P1 	: 헐헐 그렇게 맛있어요?????
P1 	: &name1&씨 저 자다가 지금 일어났어요
P0 	: 아뇨 맛이 없어서요 ㅋㅋㅋㅋ ㅜㅜ 유야케 먹고싶어서요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ 언니 많이 피곤하셨군요...
P0 	: 저는 노트북 바꾸고 왓어요!
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 맛이 없는 돈까스라니 ㅠㅠㅠㅠ
P1 	: 오 노트북 그럼 이제 새것이에요?!?!?
P0 	: 네!! 그냥 앵간한 놈으로 샀어요!  ㅋㅋㅋㅋ그래서 지금 컴퓨터로 대화하고 있어요!
P0 	: 수제비 맛있게 드셨나요ㅜㅜ
P1 	: 우와 앵간한 놈~~~
P1 	: 네네 사실 좀 싱거웠어요ㅠ
P1 	: 너무나도 건강식...
P0 	: ㅎㅎㅎㅎ 다행이네요! 짠거보다 낫죠!!
P0 	: 저는 오늘까지 집에 있다가 내일 바로 출근하려구요! 오늘 하숙 저녁 수제빈데 못먹네요ㅜㅜ
P1 	: 아이고 &name1&시 ㅠㅠ
P1 	: 그럼 내일 파주에서 학교로 오시는거예요? ㅠㅠ
P0 	: 인천이요! 오늘 오전에 인천으로 왔거든요ㅜㅜ
