# FILE DATA
ID : MDRW2100030624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 기다리고 있어요 ㅋㅋㅋ 마블영화들도 다 거기들어가구
P1 	: 픽사영화들도 들어간다구해서 ㅋㅋㅋ
P0 	: 저는 왓챠랑 넷플둘다결제해서 쓰고있기때문에...
P0 	: 디즈니 플러스는 다음에 해야될것가타요...허허
P0 	: 픽사는 뭐제일 좋아하세요??
P0 	: 저는 몬스터 주식회사가 제일 좋았었는데 소울이랑 코코가 너무좋더라구요
P1 	: 오 ㅋㅋㅋㅋ저도 저번에 소울 봤더니 또 소울이 너무좋아졌어요
P1 	: 신작나올때마다 제일 좋아하는 작품이 바뀌네요
P1 	: 어떻게 이런 상상을 하는걸까요
P0 	: 그러니까요...진짜 보니까 인사이드아웃때도그랬지만 영화만들라고
P0 	: 심리학자 자문도 받고 그런대요
P0 	: 대단한거같아요정말
P1 	: 헐 대박 심리학자 자문까지!!
P1 	: 저 진짜 픽사 영화볼때마다
P1 	: 엄청 울거든요
P1 	: 그런거있잖아요 너무 순수하고 아름다운거를 보면 눈물나는 그런거
P0 	: 맞아요ㅠㅠ저도 소울은 뭔가 뭉클했어요
P0 	: 코코 보면서 저도 마지막에 리멤버미부를때
P0 	: 안울수가없더라구요
P0 	: ㅠㅠㅠㅜㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠ마자요 ㅠㅠㅠㅠ리멤버미ㅠㅠㅠㅠ
P1 	: 겨울왕국도 원 투 다 보셨나요?
P0 	: 아그죠 다봤죠~~~
P0 	: 2도 저는 나름 괜찮았어요 1보고 기대한 사람들이 많았어서
P0 	: 2보고 생각보다 실망한 사람들이 제주변에많더라구요???
P0 	: 전 근데 좋았러용
P1 	: 저두요저두요 ㅋㅋㅋ 저도 2 도 너무좋았어요
P1 	: 2에서 something never changes 이노래 기억나세요?
P0 	: 아 그거 초반에 부르는 거 아닌가요?
P0 	: 캐스트다같이 부르는 거@!
P1 	: 네네 올라프가 세상에 변하지않는게있을까? 하면서 ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 그거도 너무 가사가 좋아서 저 저도모르게 울었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 픽사나 디즈니가
P0 	: 진짜 대사같은거 잘써요...
P0 	: 업도 너무너무 좋았는데
P0 	: 그 애기가 너무 떼써서 약간 빡치는거 빼고는ㅋㅋㅋㅋ
P0 	: 대사가 소중한게많더라구요
P1 	: 맞아요ㅠㅠㅠ진짜
P1 	: 업에서는 귀엽기도했는데 너무 현실적이라 짜증도 쪼끔낫지만ㅋㅋㅋ그래도 귀여웠어요
P0 	: 맞아요~~!!
P0 	: 혹시 디즈니 단편선도 챙겨보시나요???
P0 	: 혹시 paper man이라고 단편아세요??
P0 	: 음악을 너무 잘사용해서 5분짜린데 소름돋고 그랬어요 저는~~~
