# FILE DATA
ID : MDRW2100037751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 어제 유투브 본게 하나 있는데 내용이 너무 충격적이었어요
P1 	: 헐 어떤거 보셨나요
P1 	: 헐 어떤거 보셨나요?
P0 	: 어떤 교수님이 강원도 자그마한 분교에 강의를 나갔데요 애들이 8명정도 밖에 없는
P0 	: 그중5학년 학생이랑 장난도 치고 그랬대요
P0 	: 근데 나중에 보니 그 5학년 학생이 운동장에서 나머지한생들한테 괴롭힘을 당하고 있더래요
P0 	: 그래서 그 학교 교감선생님한테 저게 무슨일이냐고 물으셨대요 그랬더니 교감선생님도 어느정도 원래 알고있던 눈치더래요
P1 	: 헐헐헐 네네ㅠㅠㅜㅜㅜ
P1 	: 근데 왜 안막는대요? ㅠㅠㅠ
P0 	: 우선은 좀 더 지켜보기오 했대요 근데 그 왕따당하는 이유가
P0 	: 그학생만 부모님이 둘다 한국인이래요
P1 	: 아미친..........
P1 	: 미쳤다......
P0 	: 이젠 주위가 한국사람인데서 살려면 상급지 이동이 필수가 될 것 같더라구요
P0 	: 그래서 서울집값은 잘 안떨어질거다...그런...
P1 	: 하아... 맞아요 요즘 청소년들중에 그런 다문화가정 학생들 많은데
P1 	: 그친구들이 또 사회에 불만을 가지기 쉽잖아요
P1 	: 그래서 다문화가정 자녀중에 비행청소년 되는 애들이 많대요
P1 	: 무섭지만 현실적인 시사 유투브를 보셨네요ㅠㅠ....
P0 	: 부동산 유투브였는데 정말... 통감했습니다..
P1 	: 저도 티비 프로에서 봤는데
P1 	: 대림? 그쪽도 이제 중국인, 조선족들이 너무많아서
P1 	: 원래 살던 한국인들이 못버티고 다 이사 나간대요.......
P1 	: 거기 가보면 걍 가게에도 다 중국어써있고 그러더라구요... 그런곳들도 학교 가보면 비슷한 분위기일것같네요...
P0 	: 아 진짜 법으로 중국인들 좀 막아야한다거 생각해요  ㅋㅋㅋㅋ 중국인들 땅 다 몰수해버리고싶네요 중국인들은 중국에서 한국기업들 갑자기 내쫓고 그러잖아요 ㅡㅡ
P1 	: 맞아요 저 뉴스봤는데 대박인게 우리나라는 부동산 대출제한있어서 한국인들이 못사자나요
P1 	: 근데 외국인들 우리나라 건물 땅 아파트 사는거에 제한없으니까
P1 	: 중국인들이 중국은행에서 대출받아와서 아파트 투기를 하더라고요
P1 	: 걔네는 거기서 대출 크게 받아올수있으니까 한국아파트를 시세보다 비싸게 사서 시세올려서 판키워서 돈 불리고
P1 	: ㅡㅡ 화나요
P0 	: 그니까요 트리마제 그쪽 집값 한번 크게 확 뛴거도 중국인 부부가 와서 그렇게 만든거라더라고요 시새보다 비싸게 사서 ㅡㅡ
P1 	: 헐.. 거기도 그랬군요.. 진짜 문제가 크네요 ㅠ
