# FILE DATA
ID : MDRW2100034667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 면요리 좋아하세요?
P1 	: 네 좋아해요
P1 	: &name1&님은요?
P0 	: 완전요..!
P0 	: 면 어떤거 제일 좋아하세요?
P1 	: 으아 어렵다
P1 	: 라면 냉면 짜장면 짬뽕 쌀국수 팟타이 파스타
P1 	: 못골라요
P0 	: 인정합니다... 면요리.. 밀가루..메밀.. 쌀면..
P0 	: 끊을 수 없어여..ㅠ
P1 	: 진짜 탄수화물중독이에요
P1 	: 라면 중에 뭘 좋아하냐 이런식이면 힘겹게 고를수는 잇어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 통틀어서 무슨면 좋아하는지는 고를수없어요...
P1 	: 다맛잇어 ..ㅠㅠㅠ
P0 	: 그러니까요.. 면먹고싶네요..
P1 	: &name1&님은 무슨 면 좋아하세요?
P0 	: 저는 최애는 파스타면이요..
P0 	: 파스타 너무 좋아해서 집에서도 자주 해먹거든요.. 약간 집에서 먹으면 2인분은 먹는 것 같아요..
P1 	: 무슨 파스타 제일 좋아하세요?
P1 	: 집에서먹으면 원래 다들 2인분 이상 먹는거 아니에요? ㅋㅋㅋㅋㅋㅋ
P1 	: 밖에서 먹는 파스타 양이 너무 작음...ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘에는 오일파스타 좋아해요 !!
P0 	: 그쵸 .. 파스타 양이 밖에서는 넘 적죠..ㅠㅠ
P1 	: 오일파스타도 너무 맛잇죠
P1 	: 마늘 잔뜩 들어간!!
P0 	: 오 맞아요 ㅠㅠ 밖에서는 마늘이 적어서 아쉬워요..
P0 	: 집에서 왕창 넣고 하면 맛있어요 !
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 전 로제나 크림파스타도 엄청 좋아해요
P0 	: 그쵸그쵸 파스타는 진짜 다 맛있어요 ㅠㅠ
