# FILE DATA
ID : MDRW2100001463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 군인
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 혹시 백신 맞으셨나요?
P0 	: 1차만 맞았어요
P0 	: ㅠㅜ
P1 	: 화이자랑 모더나 중에 어떤걸로 맞으셨어요?
P0 	: 화이자 1차맞았습니다
P1 	: 아 화이자..
P1 	: 혹시 부작용은 없으셨나요?
P0 	: 실망하셨나요?
P0 	: 몸좀 아프긴했는데 병원갔더니
P0 	: 괜찮다고 했어요
P1 	: 실망했다뇨 ㅠㅠ ㅋㅋㅋㅋㅋ 아니에요
P1 	: 헉
P1 	: 병원까지 가셨구나
P1 	: 뭔가 2차 맞기 겁나시겠어요
P0 	: 네 뭐 그렇긴한데 맞아야죠 뭐
P0 	: 19일날 맞을려구요
P1 	: 이번엔 맞고 괜찮으실거에요!!
P1 	: 20대 백신 접종율이 다른 연령대에 비해 낮긴 낮더라구요
P1 	: 사망 뉴스도 들리니까
P1 	: 겁날 거 같긴해요
P0 	: 아 네 감사합니다.
P0 	: 뭐 그렇죠.....
P0 	: 그래도 많이들 맞으시니까요
P0 	: 개인의 자유기도 하고
P1 	: 그쵸.. 빨리 치료제가 나와서
P1 	: 코로나 걱정 그만하고싶네요 ㅠㅠ
P0 	: 네 곧 나온다던데... 그때까지 힘내요!!
P1 	: 넹 다같이 화이팅 ㅎㅎㅎ
	  
