# FILE DATA
ID : MDRW2100025291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예전에 강아지 키웠는데 &name1&님은 키워보신 적 있나요
P0 	: 저는 아주 예전에 부모님 댁에서 키웠었어요
P0 	: &name2&님 강아지는 어떤 강아지였나요?
P1 	: 말티즈였어요.. 정말 예뻤죠
P0 	: 말티즈 너무 예쁘죠~ 강아지 이름은 뭐였어요?
P1 	: &name3&였어요.. 딸이 지어줬죠...
P1 	: &name1&님네 강아지 이름은 뭐였나요?
P0 	: 저희 집 개는 &name4& 요~ 진돗개였어요
P1 	: &name4& 좋네요
P1 	: 흔치 않은 이름이에요
P1 	: 우리 개는 달려라 하니에서 따온 거래요
P0 	: 귀엽네요ㅎㅎㅎ
P0 	: 강아지 다시 키우고 싶기도 한데 얼마나 힘든지 아니까 엄두가 안 나네요
P0 	: &name2&님은 다시 반려견 데려오실 생각 있으신가요?
P1 	: 오.. 아니요.. 이젠 못키워요
P1 	: 남편이 물고기 키우자고 해서 얼마전부터 구피 키우고 있어요
P0 	: 오 구피.. 구피 이름도 지어주셨나요?
P1 	: 아뇨 물고기 종이 구피에요
P1 	: 구피라는 물고기가 있어요
P0 	: 네 알아요ㅎㅎㅎ 그 물고기한테 이름 지어주셨냐고 여쭤본 거예요~
P1 	: 아~ 아니요
P1 	: 거의 100마리라
P1 	: 이름을 지어줄수가..ㅎㅎㅎ
P0 	: 헉 그렇게 많이 키우시나요? ㅎㅎㅎ
P1 	: 구피가 번식력이 좋아요..ㅎㅎ
P0 	: 수족관이 엄청 큰가 봐요~  관리 하시기 힘들지만 재밌을 것 같아요
P1 	: 구피가 크기가 작아요
P1 	: 그래서 충분히 어항에서 키울 수 있어요
