# FILE DATA
ID : MDRW2100047584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행좋아하시나요?
P0 	: 네네 헉 아 물어보고 싶은거 있었는데
P0 	: 서부 다녀오셔서 살 많이 타셨나요?!
P1 	: 아 ㅋㅋㅋ 네 그때사진이랑 지금 비교해보니깐 많이탔더라구요 ㅋㅋㅋ
P1 	: 선크림 많이발랐던거같은데도 탔어요 ㅋ ㅠㅠㅠ
P0 	: 다들 끝내주게 타서 오더라고요
P0 	: 굿트립~
P0 	: 누가봐도
P0 	: 휴가 다녀 온 사람이더라고요
P0 	: 하와이는 가보고싶으시지 않나요
P0 	: 저의 꿈의 여행지
P1 	: 아 저도 너무가고싶어요
P1 	: 저의 위시!!
P1 	: 서핑하고싶어요
P0 	: 크으으...
P0 	: 바다쪽을 좋아하시는군요
P0 	: 선물도 바다 쪽에서 사오는 편이신가요?
P1 	: 음 딱히바다가좋다기보단 물에서노는걸좋아해요 ㅎㅎㅎ 바다쪽선물이라면 어떤걸말씀하시는건가요? 해산물 이런거말하는건가요??
P0 	: 앗 막 그 조개 모양 굿즈나 이런걸로..
P0 	: 오 물놀이 좋아하시는구나 넘 신나죠
P0 	: 계곡도 많이 가시나요?
P0 	: 전 계곡 너무 좋아해요
P1 	: 아 ㅋㅋㅋㅋㅋ 기념품은 워낙 안산지오래되서.. 개인덕으론 차라리 그지역의 간식같은거 사오는게나은거같더라구요~
P1 	: 계곡 너무좋아요! 근데 모기가많아서 언젠가부턴 안가게되더라구요ㅠ
P0 	: 헉 모기 많이 물리시느느타입이군요
P0 	: 저도요^^;;;;
P0 	: 거의 뷔페
P1 	: 뷔펰ㅋㅋㅋㅋ 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 열심히놀고 집오면 고통스러워요 너무 많이 물려있어서 ㅜ
P0 	: 맞아요 심지어 산모기 독하잖아요
P0 	: ㅠㅠㅠㅠ
P1 	: 그쵸.. 그놈들은 뭔 약초를 달여먹었나봐요 어찌그리 독한지
