# FILE DATA
ID : MDRW2100022082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음식 얘기 해야겠네요 ㅎㅎ
P1 	: 매워서 못먹는거 흑흑.. 아 안매운 닭발 좀 팔면 좋겠어요
P0 	: 닭발 너무 맵지 않나요?
P1 	: 먹는거 얘긴 밤새도록 할 수 있는데 크..
P1 	: 매워요! 매워서 슬퍼요 ㅠㅠ 안맵다고 하는데가 없어요 이제는 크흑
P0 	: 저는 닭발 너무 매워서 안먹어요
P1 	: 저두요 ;ㅅ; 못먹는거에 가깝지만..
P0 	: 적당히 매운게 아니라서
P1 	: 어릴땐 엄마가 사다주면 적당히 맵달달해서 끌어안고 먹었는데
P1 	: 요샌 그런거 아예 안팔더라구여
P1 	: 슬프고 통곡이에여 으악
P0 	: 회 닭발
P1 	: 걍 맵다고~!해야 팔리니 원
P0 	: 또 좋아하는 음식은?
P1 	: 어 안좋아하는 음식을 찾는게 빠를텐데..ㅋㅋㅋㅋㅋㅋ
P1 	: 피자 파스타도 좋아하구여
P1 	: 스테이크도 좋아하구 육회도 잘먹고
P1 	: 순대고 좋아하구 오뎅탕도 좋구 아 배고픈데..ㅋㅋㅋㅋㅋ
P1 	: 저녁 먹었는데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그...그만...
P0 	: 그럼 안좋아하는 음식은?
P1 	: 그쳐?괴롭겠다 응응..
P0 	: 아까 선지 말했고
P1 	: 아 안좋아하는건 아까 말한거처럼 선지
P1 	: 선지는 빼고 먹어요 선지국에선
P1 	: 그 허브.. 이름 뭐지.. 로션냄새 나는거..
P1 	: ㅠㅁㅠ ㄱ..고수!ㅇ
P0 	: 로션냄새나는 허브?
