# FILE DATA
ID : MDRW2100021397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 스포츠 경기 보는 거 좋아하시나요~?
P1 	: 안녕하세요ㅎㅎ 평소에 스포츠경기 룰을 잘 몰라서 즐겨 보진 않지만, 이번 2020 올림픽 여자 경기는 좀 관심이 가더라구요
P1 	: 이번에 금메달 딴 안산선수 덕분에 양궁도 흥미진진하게 봤어요
P0 	: 아 맞아요 안산 선수 너무 멋있었죠
P0 	: 이번 올림픽에 여자 선수들 멋있는 선수들 많이 나와가지고 너무 좋았어요
P1 	: 맞아요 맞아요
P1 	: 그동안 얼마나 열심히 훈련했을 지 생각하면
P1 	: 와 어떻게 저런 단단한 사람이 될 수 있지 싶고 놀랍고 대단하더라구요
P1 	: 배구경기도 멋졌어요
P1 	: 저였으면 팔다리 후들후들 떨렸을텐데
P0 	: 맞아요 맞아요 김연경 선수 등등...
P1 	: 담담하게 경기하는 거 보니 경이롭더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 팔 너무 아플 것 같았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 한 공 운동이라곤
P1 	: 학창시절에 한 피구 밖에 없는데
P1 	: 그때도 맞는 게 무서워서 좀 적극적으로 참여하지 못했던 기억이 나요
P0 	: 아 저는 어릴 시절에 피구하면 맨날 싸웠던 기억이 ㅋㅋㅋㅋ
P1 	: 운동에 전체적으로 소극적인 편이었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요
P0 	: 니가 이겼네 내가 이겼네 하면서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 땅볼 아니냐고!!!
P1 	: 너 나가라고 웅성웅성
P1 	: 맞아요 반끼리 신경전 했던 기억도 나요
P1 	: 이번 올림픽 보고
P1 	: 나도 다시 운동 해 볼까? 하는 의욕이 생기더라구요
P1 	: 요즘 클라이밍 하시는 분도 늘고
P0 	: 아 맞아요 제 주변에도 많아요!!  갑자기 많아진 기분이에요
P1 	: 여자경기 덕분에 저처럼 의욕이 생기신 분들이 많이 늘은 것 같더라구요
P0 	: 올림픽 클라이밍도 재밌었는데ㅋㅋㅋ
P1 	: 맞아요맞아요
P1 	: 와 저걸 어떻게 올라가지
P1 	: 원숭이의 환생인가
P0 	: 맞아요 진짜 근력이...
P1 	: 중력이 작용을 안 하나
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 팔근육들이 다들 어우
P0 	: 막 팔다리 몸통이 중력을 거슬러 올라가고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋ너무 신기하고 재밌어보이더라구요
P1 	: 저는 기초체력부터 길러야 할 것 같아서
P1 	: 거의 재활수준으로 계단오르기랑 걷기부터 시작했어요
P1 	: 코로나로 밖에 못 돌아다니니까
P1 	: 몸이 약해지는 게 보여가지구
P1 	: 셀프재활코스를 시작했습니다ㅋㅋㅋ
P1 	: &name1&은 운동 하시는 게 있나요?
P0 	: 저는 필라테스 다니고 있어요!!!
P0 	: 너무 아파요 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제도 다녀왔는데 아직도 어깨가 아파요
P1 	: ㅋㅋㅋㅋㅋ합법 능지처참 당하고 오셨나요
P1 	: 한 번도 필라테스 다녀본 적이 없는데
P1 	: 가면 어떤 걸 하나요?
P0 	: 합법 능지처참 해요...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가면 고문장치 같이 생긴 무시무시한 기구들이 있는데
P0 	: 온몸이 이상하게 부들부들 떨려요
P0 	: 그래서 약간 나는 올림픽 준비하는 선수다 이런 마음으로ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋ고문기구ㅋㅋㅋㅋㅋ
P0 	: 요즘 배구리그도 재밌다던데 혹시 보시나요
P1 	: 엇 아니요 근데 말씀해주시니 궁금해졌어요
P1 	: 지금도 하나요?
P1 	: 리그가 언제부터 언제까지 하는 거지..
P1 	: 검색해보고 왔는데
P0 	: 네네 보시는 분들이 트위터 같은데 클립 많이 올려 주시더라구요
P1 	: 의정부 코보컵 리그가 23일~29일이군요
P1 	: 아니 내일까지잖아?!
P1 	: 오 클립 검색해봐야겠어요
P0 	: ㅋㅋㅋㅋㅋ 올림픽에서 조금씩 봤던 선수들 나오니 반가워요
