# FILE DATA
ID : MDRW2100020837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세여?
P1 	: 아니요 없어요
P1 	: 종교 있으세요?
P0 	: 저도 무교에요..
P0 	: 모태 무교세요?
P1 	: 네 원래 종교가 없어요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 이런말 좀 그렇지만 종교혐오자라..
P0 	: 너무 비과학적이고 비이성적인..
P1 	: 저도 이해해요
P1 	: 저는 음 모든종교가 그런건 아니지만
P1 	: 선교활동에 거부감이 강해요
P0 	: 기독교는 뭐... 의미가 너무 변질되서리..
P0 	: 돈 많은 사람들이 탈세하고 사업상 가는건 이해하는데
P0 	: 가난한 사람들이 십일조내고 그러는거 정신 이상한거같아요
P1 	: 저는 둘다 싫...ㅋㅋㅋㅋㅋㅋ
P0 	: 1호선 타면.. 선교도 극혐이죠..
P1 	: 저는 그리고 면죄부를 주는게 싫어요
P1 	: 종교가 뭐라고 사람이 저지른 죄에 면죄부를 주는걸까 하는 생각이 들어서 ㅋㅋㅋㅋ
P0 	: 면죄부 자체가 자금 조달할려고 만든거잖아요.. ㅋㅋㅋ
P0 	: 성경자체가 고대 짜깁기 소설인데.. 
	  그걸 인생의 좌표로 삼고 산다는게.. 참..
P1 	: 그리고 원래 종교에는 부정적이어도
P1 	: 종교를 믿는 사람들을 부정적으로 대하지는 않으려고 노력햇거든요
P1 	: 제 잣대로만 사람 판가름하는걸 경계하는 편이어서
P0 	: 아.. 현명하시네요..
P0 	: 근데 살다보니 그냥 부정적으로 대하는게 맞는거 같던데.. ㅋㅋㅋㅋ
P1 	: 그런데 평소에는 괜찮아요
P1 	: 저에게 믿음을 강요하지만 않으면
P1 	: 그런데 결정적일때 가치관의 차이가 드러나더라구요
P1 	: 모든 현실 문제를 종교로만 이해하더라구요
P0 	: 특히 이번 코로나가 대박이엇쥬..
P0 	: 광화문집회라니..
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 저는 지인이 정말 힘든일이 잇어서 모두가 최선을 다해 위로하는데
P1 	: 종교를 맹목적으로 믿는 분이
P1 	: 네가 종교를 믿지 않아서 벌받은거다 라는 식으로 말씀하셔서
P1 	: 기함했던 적이 잇어요
P0 	: 헐..
P0 	: 진짜 사고회로가 다름..
P1 	: 맞아요...
