# FILE DATA
ID : MDRW2100023659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 해드셨나요 시켜드셨나요?
P1 	: 회사 다녀서 주는거 먹습니다ㅋㅋㅋ
P1 	: 오늘은 제육하고 된찌 나왔네요
P1 	: 점심 뭐 드셨어요?
P0 	: 아~구내 식당 이용하시는구나...
P0 	: 저는 집에서 쌀밥에 있는 반찬먹었어요..ㅎㅎ
P0 	: 오늘은 새로운 요리 하고 싶지 않더라구요..
P0 	: 그럼 요리하실 일은 없으신건가요??
P1 	: 요리하는거 좋아하는데 치우는게 넘 싫어요
P1 	: 특히 퇴근해서ㅋㅋ
P1 	: 칼퇴한대도 7시에 와서 요리해서 밥먹고 치우면 9시라
P0 	: 치우는게 난관이죠.. 누가 재료손질 다 해놓고.. 치우는 것도 해주고 나는 요리만 딱 했으면 좋겠어요..
P1 	: ㅋㅋㅋㅋㅋ인정. 그러면 뭐 요리 재밌고
P1 	: 맛있으면 기분좋고
P0 	: 그 왜 요리프로 있잖아요.. 테이블에 다 세팅돼있고... 그런거요.. 난 요리만 싹 하고.. 나머지는 다른 사람이 다 치워준다면 매일매일 즐겁게 요리할 거 같아요
P1 	: ㅋㅋㅋㅋ현실은...
P0 	: 맞아요.. 현실은.. 재료 다 다듬고 정신없이 요리한 후 뒷처리까지 제가 해야 하죠..ㅠ
P0 	: 그래도 집안일중에 요리는 좋아하는 분야에요.. &name2&님은 집안일중에 가장 싫은게 뭔가요?
P1 	: 집안일은 다 싫죠..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 빨래널기?
P0 	: 저도 세탁쪽이 젤 싫은데.. 전 청소 같은건 그냥 별 생각없이 하고 가끔 뿌듯하기도 한데.. 세탁쪽은.. 아.. 별로 안땡겨요.. 힘들기만 하고
P1 	: 저도요ㅋㅋㅋㅋㅋㅋ
P1 	: 발에 뭐 밟히는거 싫어해서
P1 	: 청소긴 자주 돌리는데
P0 	: 청소는 단순하죠
P1 	: 걸
P1 	: 레질이 힘들죠
P0 	: 세탁할때 구별해서 하고.. 다한거.. 널고.. 마른 거 개고.. 이 과정이 전 귀찮더라구요
P1 	: 그래서 저희 그냥 애초에 빨래통이 3개에요
P1 	: 흰거 색깔옷 수건류
P1 	: 진짜 널고 개고 이게 넘 싫어요
P1 	: 돌리는건 하겠는데
P0 	: 네.. 널고 개고.. 아.. 적응 안돼요.. 해도해도..
P1 	: 건조기가 인생템이라던데요
P1 	: 나중에 출가하면 무조건 삽니다
P1 	: 인생을 바꿔줄 아이템이
P1 	: 블루투스 이어폰
P1 	: 건조기
P1 	: 식기세척기
P1 	: 이 세개는 무조건이라던데요ㅋㅋ
P0 	: 제 동생 식세기 사놓고 어찌나 나보고도 사라고 하는지
P0 	: 일단 없으니까 없는대로 살고 있는데.. 꼭 사라고 노래를 불러요.. 편하다고
P1 	: 삶의 질이 바뀐대요
P1 	: 얼마나 편하길래 그런가 싶고
P0 	: 그니까요.. 스타일러도 사더니 좋다고 좋다고
P1 	: 스타일러는 옷걸이로 많이들 타락하더라구요
P0 	: 아직 산지 얼마 안돼서 그런지 본인은 엄청 잘 쓰고 있다고 하더라구요
P1 	: ㅋㅋㅋㅋㅋ냄새는 잘 빠진다하더라구요
P1 	: 뽀송뽀송하게 새옷 같고
P0 	: 지난 봄에 제가 그 집 가면 제 옷을 열심히 걸더라구요.. 안해도 된다고 해도 해보라며
P0 	: 여름엔 겉옷이 없어서 요즘은 안그러긴 했지만 가을되면 또 코트 넣어놓으라고 하겠죠..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ좋네요 가서 자주 이용하시죠
P0 	: ㅎㅎㅎ 가까이 살면 좋은데.. 한시간 거리라..-ㅖ-
