# FILE DATA
ID : MDRW2100023048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여태까지 나온 힌트가 다 콩가루같은 기분인데
P1 	: 그릇ㄴㄴ
	  인원수ㄴㄴ
	  해산물 소량에 밀가루
	  간식
P0 	: 먹고싶은건 맞으신거죠
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ콩가루 힌트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 존재하는 음식이예요!
P1 	: 진짜 먹고싶은거 맞아요
P1 	: &name1& 괴롭히려고 고른 거 아니예요
P0 	: 연어...샌드위치
P0 	: 인가요?
P1 	: 와 참신하다
P1 	: 하지만 아닙니다 정답 처리해주고싶어요
P1 	: 너무 마음에 드는 답이예요 맛있겠네요
P1 	: 가산점 10점
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 감사합니다
P0 	: 저 초성찬스 쓰겠습니다 너무 길어지네요
P1 	: 좋아요
P1 	: ㅅㅇㄲ
P0 	: 아나
P0 	: 새우깡
P0 	: 이요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ반응봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞습니담
P1 	: 딩동댕동
P0 	: 아쒸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무하세요
P0 	: 누가 저걸 밥이랑 먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 괴식이라니까요!
P1 	: 저는 그렇게 안 먹어욧
P0 	: 아 진짜ㅋㅋㅋㅋㅋㅋ 밥만 아니었어도!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 답을 아니까
P1 	: 콩가루같은 힌트가
P1 	: 조각모음이 되시지 않나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 그렇긴 한데요
P0 	: 저녁은 드시고 새우깡 생각하시는건가요
P1 	: 큼 네 계란후라이랑
P1 	: 멸치볶음 먹었답니다
P1 	: &name1& 오징어밥도
P0 	: 클래식한 한국가정식이네요
P1 	: 어려웠단말이옛
P1 	: 초성이 너무
P1 	: 개성있어서 물어보시면 게임이 너무 싱겁게 끝날까봐
P1 	: 걱정했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ최대한
P1 	: 끝에 물어보셔서 다행이예요
P0 	: 초성힌트는 안쓰려고
P0 	: 했어요
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋ노력하시는게 보였어요ㅋㅋㅋ
P0 	: 저 지금 간식먹으려고 하나 꺼냈는데
P0 	: 맞혀보실래요?
P1 	: 엇 좋아요
P0 	: 저희 노하우 꼭 기억하기에요! ㅋㅋㅋㅋㅋ
