# FILE DATA
ID : MDRW2100028855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오....
P0 	: 마마무 소속사에서갑자기
P0 	: 공식포스트를 다 밀어서
P1 	: 엥?????
P0 	: 알비덥소속가수 포스팅 다밀렸대...
P1 	: 멤1명 소속사 나갔지만 해체 아니잖아
P0 	: 이유를 모르겠대...
P1 	: 아 알비덥 소속 다???
P0 	: ㅇㅇㅇㅇ
P1 	: 거기도 참 일 못해...
P0 	: 원어스 원위 퍼플키스
P0 	: 다날아갔다는데..
P0 	: 친구가 그 휘인 덬이라
P0 	: 솔로 나간거는 맘에들어하던데
P0 	: 라비네 소속사 갔는데
P0 	: 직원이 일을 지인짜 잘하나봐
P1 	: 아 새로 간 곳이 라비네야????
P1 	: 거기 영입 많이 하더라
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 거기 에일리랑 휘인 이렇게 나오는데
P0 	: 둘다한테 잘하겠다고 다짐하ㅣ도하고
P0 	: 공식 인스타 생겼는데
P0 	: 주접이 장난아니더랔ㅋㅋㅋ팬보다 잘떰
P1 	: 라비가 힙한씬에서 자리 잡믈려고 힙합하는 애들 많이 영입하던데
P1 	: 에일리도 있구낭
P1 	: 열일하겠네
P0 	: ㅇㅇㅇ 가수는 에일리랑 휘인
P1 	: 가수 출신 사장 소속사가 허접한 중소보다 신경 잘써줘서 좋은거 같앙
P1 	: 잘갔네
P0 	: ㅇㅇㅇ게다가
P0 	: 라비가 ㄱ그룹하면서 솔로는 따로하는 딱 그 상황이라
P0 	: 상황이 같아서
P1 	: 이해 잘해주겠네
P0 	: 그룹도 신경잘써줄거같다고 하더라
P1 	: 탈알비덤하고 최선으로 간듯
P1 	: 똑띠네
